tf;av;max
977,399;38,2;39,8
978,433;38,2;39,8
979,433;38,2;39,9
980,433;38,2;39,9
981,433;38,2;39,8
982,433;38,2;39,9
983,433;38,2;39,9
984,433;38,2;39,8
985,433;38,2;39,8
986,433;38,2;39,9
987,433;38,2;39,8
988,433;38,2;39,8
989,433;38,2;39,7
990,433;38,2;39,8
991,433;38,2;39,7
992,433;38,2;39,7
993,433;38,2;39,8
994,433;38,2;39,7
995,433;38,2;39,6
996,433;38,1;39,6
997,433;38,1;39,7
998,433;38,2;39,7
999,433;38,1;39,7
1000,433;38,2;39,7
1001,433;38,1;39,7
1002,433;38,1;39,7
1003,433;38,2;39,7
1004,433;38,1;39,7
1005,433;38,1;39,6
1006,433;38,1;39,6
1007,433;38,1;39,7
1008,433;38,1;39,6
1009,433;38,1;39,6
1010,433;38,1;39,6
1011,433;38,1;39,6
1012,433;38,1;39,6
1013,433;38;39,6
1014,433;38;39,6
1015,433;38;39,6
1016,433;38;39,6
1017,433;38;39,6
1018,433;38,1;39,6
1019,433;38,1;39,6
1020,433;38;39,6
1021,433;38,1;39,6
1022,433;38,1;39,6
1023,433;38;39,6
1024,433;38;39,6
1025,433;38;39,6
1026,433;38;39,6
1027,433;38;39,6
1028,433;38;39,5
1029,433;37,9;39,6
1030,433;37,9;39,6
1031,433;37,9;39,5
1032,433;37,9;39,6
1033,466;38;39,5
1034,466;37,9;39,5
1035,466;37,9;39,4
1036,466;37,9;39,5
1037,466;38;39,4
1038,466;37,9;39,5
1039,466;37,9;39,4
1040,466;37,9;39,5
1041,466;37,9;39,4
1042,466;37,9;39,5
1043,499;37,9;39,4
1044,499;37,9;39,4
1045,499;37,9;39,4
1046,499;37,8;39,4
1047,499;37,8;39,4
1048,499;37,8;39,4
1049,499;37,8;39,3
1050,499;37,8;39,4
1051,499;37,8;39,3
1052,499;37,8;39,4
1053,499;37,8;39,4
1054,499;37,8;39,3
1055,499;37,8;39,3
1056,499;37,8;39,4
1057,499;37,8;39,3
1058,499;37,8;39,3
1059,499;37,8;39,3
1060,499;37,8;39,3
1061,499;37,7;39,3
1062,499;37,7;39,3
1063,499;37,7;39,3
1064,499;37,7;39,3
1065,499;37,7;39,3
1066,499;37,7;39,3
1067,499;37,7;39,3
1068,499;37,7;39,3
1069,499;37,7;39,3
1070,499;37,7;39,3
1071,499;37,7;39,3
1072,499;37,7;39,3
1073,499;37,7;39,3
1074,499;37,7;39,3
1075,499;37,6;39,2
1076,499;37,6;39,3
1077,499;37,7;39,3
1078,499;37,7;39,3
1079,499;37,6;39,2
1080,499;37,6;39,2
1081,499;37,6;39,3
1082,499;37,7;39,2
1083,499;37,7;39,2
1084,499;37,7;39,2
1085,499;37,7;39,2
1086,499;37,6;39,2
1087,499;37,6;39,2
1088,499;37,6;39,2
1089,499;37,6;39,2
1090,499;37,6;39,2
1091,499;37,6;39,2
1092,499;37,6;39,2
1093,499;37,6;39,2
1094,499;37,6;39,2
1095,499;37,5;39,1
1096,499;37,5;39,1
1097,499;37,6;39,1
1098,499;37,6;39,2
1099,499;37,5;39,1
1100,499;37,5;39,1
1101,499;37,6;39,2
1102,499;37,5;39,1
1103,499;37,5;39,1
1104,499;37,5;39
1105,532;37,5;39,1
1106,532;37,6;39,1
1107,532;37,5;39,1
1108,532;37,5;39,1
1109,532;37,5;39,1
1110,532;37,4;39,2
1111,532;37,4;39,1
1112,532;37,4;39,1
1113,532;37,4;39
1114,532;37,4;39
1115,532;37,4;39
1116,532;37,4;39,1
1117,532;37,4;39
1118,532;37,4;39
1119,532;37,4;39
1120,532;37,4;39
1121,532;37,4;39
1122,532;37,4;39
1123,532;37,4;39
1124,532;37,5;39,1
1125,532;37,4;39
1126,532;37,4;39
1127,532;37,4;39
1128,532;37,4;39
1129,532;37,4;39
1130,532;37,4;39,1
1131,532;37,4;39
1132,532;37,4;39
1133,532;37,4;39
1134,532;37,4;38,9
1135,532;37,4;38,9
1136,532;37,4;38,9
1137,532;37,4;38,9
1138,532;37,3;38,9
1139,532;37,3;39
1140,532;37,3;39
1141,532;37,3;39
1142,532;37,3;38,9
1143,532;37,3;39
1144,532;37,3;38,9
1145,532;37,3;38,9
1146,532;37,3;38,9
1147,532;37,3;38,9
1148,532;37,3;38,9
1149,532;37,3;38,9
1150,532;37,3;38,9
1151,532;37,3;38,9
1152,532;37,3;38,9
1153,532;37,3;38,9
1154,532;37,2;38,8
1155,532;37,2;38,8
1156,532;37,3;38,8
1157,532;37,2;38,8
1158,532;37,2;38,8
1159,532;37,2;38,8
1160,532;37,1;38,8
1161,532;37,2;38,8
1162,532;37,2;38,8
1163,532;37,2;38,8
1164,532;37,2;38,8
1165,532;37,2;38,8
1166,532;37,2;38,8
1167,532;37,1;38,9
1168,532;37,1;38,8
1169,532;37,1;38,8
1170,532;37,1;38,8
1171,532;37,1;38,8
1172,532;37,1;38,8
1173,532;37,1;38,7
1174,532;37,1;38,7
1175,532;37,1;38,7
1176,532;37,1;38,7
1177,532;37,1;38,7
1178,532;37,1;38,7
1179,532;37,2;38,7
1180,532;37,1;38,7
1181,532;37,1;38,8
1182,532;37,1;38,8
1183,532;37,1;38,8
1184,532;37;38,8
1185,532;37,1;38,8
1186,532;37,1;38,8
1187,532;37;38,8
1188,532;37;38,7
1189,532;37;38,7
1190,532;37;38,7
1191,532;37;38,7
1192,532;37;38,7
1193,532;37;38,6
1194,532;37;38,7
1195,532;37;38,7
1196,532;37;38,7
1197,532;37;38,7
1198,532;37;38,7
1199,532;37;38,7
1200,532;37;38,7
1201,532;36,9;38,6
1202,532;36,9;38,7
1203,532;37;38,7
1204,532;37;38,7
1205,532;36,9;38,7
1206,532;37;38,7
1207,532;37;38,7
1208,532;36,9;38,7
1209,532;36,9;38,7
1210,532;36,9;38,7
1211,532;36,9;38,6
1212,532;36,9;38,6
1213,532;36,9;38,6
1214,532;36,9;38,6
1215,532;36,9;38,6
1216,532;36,9;38,7
1217,532;36,9;38,7
1218,532;36,9;38,6
1219,532;36,9;38,6
1220,532;36,9;38,6
1221,532;36,9;38,6
1222,532;36,9;38,6
1223,532;36,8;38,6
1224,532;36,9;38,6
1225,532;36,9;38,6
1226,532;36,8;38,6
1227,532;36,8;38,6
1228,532;36,8;38,6
1229,532;36,8;38,5
1230,532;36,8;38,5
1231,532;36,8;38,5
1232,532;36,8;38,5
1233,532;36,8;38,5
1234,532;36,8;38,5
1235,532;36,8;38,5
1236,532;36,8;38,5
1237,532;36,8;38,5
1238,532;36,8;38,5
1239,532;36,7;38,5
1240,532;36,7;38,6
1241,532;36,7;38,5
1242,532;36,8;38,4
1243,532;36,7;38,4
1244,532;36,7;38,4
1245,532;36,7;38,3
1246,532;36,7;38,3
1247,532;36,7;38,4
1248,532;36,7;38,4
1249,532;36,7;38,4
1250,532;36,7;38,4
1251,532;36,6;38,4
1252,532;36,6;38,4
1253,532;36,7;38,4
1254,532;36,7;38,4
1255,532;36,7;38,4
1256,532;36,7;38,4
1257,532;36,7;38,4
1258,532;36,7;38,4
1259,532;36,7;38,3
1260,532;36,6;38,3
1261,532;36,7;38,3
1262,532;36,6;38,3
1263,532;36,7;38,3
1264,532;36,6;38,3
1265,532;36,6;38,3
1266,532;36,6;38,3
1267,532;36,6;38,3
1268,532;36,6;38,3
1269,532;36,6;38,4
1270,532;36,6;38,3
1271,532;36,6;38,3
1272,532;36,7;38,3
1273,532;36,6;38,3
1274,532;36,6;38,3
1275,532;36,6;38,3
1276,532;36,6;38,3
1277,532;36,6;38,4
1278,532;36,5;38,3
1279,532;36,6;38,4
1280,532;36,6;38,3
1281,532;36,6;38,3
1282,532;36,6;38,3
1283,532;36,6;38,3
1284,532;36,6;38,3
1285,532;36,5;38,3
1286,532;36,5;38,3
1287,532;36,6;38,3
1288,532;36,6;38,3
1289,532;36,6;38,3
1290,532;36,6;38,3
1291,532;36,5;38,2
1292,532;36,5;38,3
1293,532;36,5;38,3
1294,532;36,5;38,2
1295,532;36,5;38,3
1296,532;36,5;38,3
1297,532;36,5;38,2
1298,532;36,5;38,3
1299,532;36,5;38,2
1300,532;36,4;38,2
1301,532;36,5;38,2
1302,532;36,5;38,2
1303,532;36,4;38,2
1304,532;36,5;38,2
1305,532;36,5;38,2
1306,532;36,5;38,2
1307,532;36,4;38,1
1308,532;36,4;38,2
1309,532;36,4;38,2
1310,532;36,4;38,2
1311,532;36,4;38,2
1312,532;36,4;38,2
1313,532;36,4;38,2
1314,532;36,4;38,2
1315,532;36,4;38,2
1316,532;36,4;38,1
1317,532;36,4;38,1
1318,532;36,4;38,2
1319,532;36,4;38,2
1320,532;36,4;38,2
1321,532;36,4;38,2
1322,532;36,4;38,2
1323,532;36,3;38,2
1324,532;36,4;38,2
1325,532;36,3;38,2
1326,532;36,3;38,1
1327,532;36,3;38,1
1328,532;36,3;38,2
1329,532;36,4;38,2
1330,532;36,4;38,2
1331,532;36,4;38,1
1332,532;36,3;38,1
1333,532;36,3;38,1
1334,532;36,3;38,1
1335,532;36,3;38,1
1336,532;36,3;38,2
1337,532;36,4;38,1
1338,532;36,3;38,1
1339,532;36,3;38,1
1340,532;36,3;38,1
1341,532;36,3;38,1
1342,532;36,3;38,1
1343,532;36,3;38,1
1344,532;36,3;38,1
1345,532;36,3;38,1
1346,532;36,3;38,1
1347,532;36,3;38,1
1348,532;36,3;38,1
1349,532;36,3;38,1
1350,532;36,3;38,1
1351,532;36,3;38
1352,532;36,3;38,1
1353,532;36,2;38,1
1354,532;36,3;38,1
1355,532;36,3;38,1
1356,532;36,3;38
1357,532;36,3;38,1
1358,532;36,3;38
1359,532;36,3;38
1360,532;36,3;38
1361,532;36,3;38
1362,532;36,3;37,9
1363,532;36,2;37,9
1364,532;36,3;37,9
1365,532;36,2;37,9
1366,532;36,2;37,9
1367,532;36,2;37,9
1368,532;36,2;37,9
1369,532;36,2;38
1370,532;36,1;38
1371,532;36,2;38
1372,532;36,2;38
1373,532;36,2;38
1374,532;36,2;38
1375,532;36,2;37,9
1376,532;36,2;37,9
1377,532;36,2;37,9
1378,532;36,2;37,9
1379,532;36,2;37,9
1380,532;36,1;37,9
1381,532;36,2;37,9
1382,532;36,2;37,9
1383,532;36,2;37,9
1384,532;36,2;37,9
1385,532;36,2;37,9
1386,532;36,1;37,9
1387,532;36,1;37,9
1388,532;36,1;37,9
1389,532;36,1;37,9
1390,532;36,1;37,9
1391,532;36,1;38
1392,532;36,1;38
1393,532;36,1;37,9
1394,532;36,1;37,9
1395,532;36,1;37,9
1396,532;36,1;37,8
1397,532;36,1;37,9
1398,532;36,1;37,9
1399,532;36,1;37,9
1400,532;36,1;37,9
1401,532;36,1;37,9
1402,532;36,1;37,9
1403,532;36;37,8
1404,532;36;37,8
1405,532;36;37,9
1406,532;36,1;37,8
1407,532;36,1;37,8
1408,532;36;37,8
1409,532;36;37,9
1410,532;36;37,9
1411,532;36;37,9
1412,532;36,1;37,9
1413,532;36;37,8
1414,532;36,1;37,9
1415,532;36;37,8
1416,532;36,1;37,8
1417,532;36;37,8
1418,532;36;37,8
1419,532;36;37,8
1420,532;36;37,8
1421,532;35,9;37,8
1422,532;36;37,8
1423,532;36;37,8
1424,532;36;37,8
1425,532;36;37,8
1426,532;35,9;37,8
1427,532;35,9;37,8
1428,532;35,9;37,8
1429,532;35,9;37,8
1430,532;35,9;37,8
1431,532;35,9;37,8
1432,532;35,9;37,8
1433,532;35,9;37,8
1434,532;35,9;37,8
1435,532;35,9;37,7
1436,532;35,9;37,7
1437,532;35,9;37,7
1438,532;35,9;37,8
1439,532;35,9;37,8
1440,532;36;37,7
1441,532;35,9;37,7
1442,532;35,9;37,7
1443,532;35,9;37,7
1444,532;35,9;37,7
1445,532;35,9;37,7
1446,532;35,9;37,7
1447,532;35,9;37,8
1448,532;35,8;37,7
1449,532;35,9;37,7
1450,532;35,8;37,7
1451,532;35,8;37,7
1452,532;35,8;37,7
1453,532;35,8;37,7
1454,532;35,8;37,7
1455,532;35,8;37,7
1456,532;35,8;37,7
1457,532;35,8;37,7
1458,532;35,8;37,6
1459,532;35,8;37,7
1460,532;35,8;37,7
1461,532;35,8;37,7
1462,532;35,8;37,7
1463,532;35,8;37,6
1464,532;35,8;37,7
1465,532;35,8;37,6
1466,532;35,8;37,6
1467,532;35,8;37,6
1468,532;35,8;37,6
1469,532;35,8;37,6
1470,532;35,8;37,6
1471,532;35,8;37,6
1472,532;35,8;37,6
1473,532;35,8;37,6
1474,532;35,8;37,6
1475,532;35,8;37,6
1476,532;35,7;37,6
1477,532;35,7;37,5
1478,532;35,7;37,5
1479,532;35,7;37,5
1480,532;35,7;37,5
1481,532;35,7;37,6
1482,532;35,7;37,5
1483,532;35,7;37,5
1484,532;35,7;37,5
1485,532;35,7;37,5
1486,532;35,7;37,5
1487,532;35,7;37,5
1488,532;35,7;37,5
1489,532;35,7;37,4
1490,532;35,7;37,5
1491,532;35,7;37,5
1492,532;35,7;37,5
1493,532;35,7;37,5
1494,532;35,7;37,5
1495,532;35,6;37,5
1496,532;35,6;37,5
1497,532;35,6;37,5
1498,532;35,6;37,5
1499,532;35,6;37,4
1500,532;35,6;37,4
1501,532;35,6;37,5
1502,532;35,6;37,5
1503,532;35,5;37,5
1504,532;35,6;37,5
1505,532;35,5;37,4
1506,532;35,5;37,5
1507,532;35,5;37,5
1508,532;35,5;37,5
1509,532;35,5;37,5
1510,532;35,5;37,4
1511,532;35,5;37,5
1512,532;35,6;37,4
1513,532;35,6;37,5
1514,532;35,6;37,5
1515,532;35,6;37,5
1516,532;35,6;37,5
1517,532;35,6;37,4
1518,532;35,6;37,4
1519,532;35,6;37,4
1520,532;35,5;37,5
1521,532;35,5;37,4
1522,532;35,5;37,5
1523,532;35,5;37,4
1524,565;35,5;37,4
1525,565;35,5;37,3
1526,565;35,5;37,4
1527,565;35,5;37,4
1528,565;35,5;37,4
1529,565;35,5;37,4
1530,565;35,5;37,4
1531,565;35,5;37,4
1532,565;35,5;37,4
1533,565;35,5;37,4
1534,565;35,5;37,4
1535,565;35,5;37,4
1536,565;35,5;37,4
1537,565;35,5;37,4
1538,565;35,5;37,4
1539,565;35,5;37,3
1540,565;35,5;37,4
1541,565;35,5;37,4
1542,565;35,5;37,4
1543,565;35,5;37,4
1544,565;35,5;37,4
1545,565;35,5;37,4
1546,565;35,5;37,4
1547,565;35,4;37,3
1548,565;35,4;37,3
1549,565;35,5;37,4
1550,565;35,4;37,4
1551,565;35,4;37,3
1552,565;35,4;37,4
1553,565;35,4;37,3
1554,565;35,4;37,3
1555,565;35,4;37,3
1556,565;35,4;37,3
1557,565;35,4;37,4
1558,565;35,4;37,3
1559,565;35,4;37,3
1560,565;35,4;37,3
1561,565;35,3;37,3
1562,565;35,4;37,3
1563,565;35,3;37,2
1564,565;35,3;37,2
1565,565;35,3;37,3
1566,565;35,3;37,2
1567,565;35,3;37,3
1568,565;35,3;37,2
1569,565;35,3;37,2
1570,565;35,3;37,2
1571,565;35,3;37,2
1572,565;35,3;37,2
1573,565;35,3;37,2
1574,565;35,3;37,2
1575,565;35,3;37,2
1576,565;35,3;37,2
1577,565;35,3;37,2
1578,565;35,3;37,3
1579,565;35,3;37,2
1580,565;35,3;37,3
1581,565;35,3;37,2
1582,565;35,2;37,2
1583,565;35,3;37,2
1584,565;35,3;37,2
1585,565;35,3;37,2
1586,565;35,3;37,2
1587,565;35,3;37,2
1588,565;35,2;37,2
1589,565;35,2;37,2
1590,565;35,2;37,2
1591,565;35,2;37,1
1592,565;35,2;37,1
1593,565;35,2;37,1
1594,599;35,2;37,2
1595,599;35,3;37,2
1596,599;35,2;37,2
1597,599;35,2;37,2
1598,599;35,2;37,2
1599,599;35,2;37,2
1600,599;35,1;37,2
1601,599;35,2;37,2
1602,599;35,1;37,1
1603,599;35,2;37,2
1604,599;35,2;37,1
1605,599;35,1;37,2
1606,599;35,2;37,1
1607,599;35,1;37,1
1608,599;35,2;37,1
1609,599;35,1;37,1
1610,599;35,2;37,1
1611,599;35,2;37,1
1612,599;35,2;37,1
1613,599;35,2;37,1
1614,599;35,2;37,1
1615,599;35,2;37,1
1616,599;35,1;37,1
1617,599;35,1;37,1
1618,599;35,1;37,1
1619,599;35,1;37,1
1620,599;35,1;37,1
1621,599;35,1;37,1
1622,599;35,2;37,1
1623,599;35,2;37,1
1624,599;35,1;37,1
1625,599;35,1;37
1626,599;35,1;37,1
1627,599;35,1;37
1628,599;35,1;37,1
1629,599;35,1;37
1630,599;35,1;37
1631,599;35,1;37
1632,599;35,1;36,9
1633,599;35,1;37
1634,599;35,1;37
1635,599;35,1;37
1636,599;35,1;37
1637,599;35;36,9
1638,599;35;37
1639,599;35;37
1640,599;35,1;37
1641,599;35;37
1642,599;35;36,9
1643,599;35;36,9
1644,599;35;37
1645,599;35;36,9
1646,599;35;36,9
1647,599;35;36,9
1648,599;35;37
1649,599;35;37
1650,599;35;37
1651,599;35;36,9
1652,599;35;36,9
1653,599;35;36,9
1654,599;34,9;36,9
1655,599;34,9;36,9
1656,599;35;36,9
1657,599;35;37
1658,599;34,9;36,9
1659,599;34,9;37
1660,599;34,9;36,9
1661,599;34,9;36,9
1662,599;34,9;36,9
1663,599;34,9;36,9
1664,599;34,9;36,9
1665,599;35;36,9
1666,599;34,9;36,9
1667,599;34,9;36,9
1668,599;34,9;36,9
1669,599;34,9;36,9
1670,599;34,9;36,9
1671,599;34,9;36,9
1672,599;34,9;36,8
1673,599;34,9;36,9
1674,599;34,9;36,8
1675,599;34,9;36,8
1676,599;34,9;36,9
1677,599;34,9;36,8
1678,599;34,9;36,9
1679,599;34,9;36,9
1680,599;34,9;36,9
1681,599;34,9;36,9
1682,599;34,9;36,9
1683,599;34,9;36,8
1684,599;34,8;36,8
1685,599;34,8;36,8
1686,599;34,9;36,8
1687,599;34,9;36,8
1688,632;34,9;36,8
1689,665;34,8;36,8
1690,665;34,8;36,8
1691,665;34,8;36,8
1692,665;34,9;36,8
1693,665;34,9;36,8
1694,665;34,9;36,9
1695,665;34,8;36,9
1696,665;34,9;36,9
1697,665;34,8;36,9
1698,665;34,8;36,9
1699,665;34,8;36,9
1700,665;34,8;36,8
1701,665;34,9;36,8
1702,665;34,8;36,8
1703,665;34,8;36,8
1704,665;34,8;36,8
1705,665;34,8;36,7
1706,665;34,8;36,8
1707,665;34,8;36,8
1708,665;34,7;36,8
1709,665;34,7;36,8
1710,665;34,7;36,7
1711,665;34,7;36,7
1712,665;34,7;36,7
1713,665;34,7;36,7
1714,665;34,8;36,7
1715,665;34,7;36,7
1716,665;34,7;36,7
1717,665;34,8;36,8
1718,665;34,7;36,7
1719,665;34,7;36,7
1720,665;34,7;36,7
1721,665;34,7;36,7
1722,665;34,7;36,7
1723,665;34,7;36,7
1724,665;34,7;36,6
1725,665;34,7;36,6
1726,665;34,7;36,6
1727,665;34,7;36,6
1728,665;34,7;36,7
1729,665;34,7;36,7
1730,665;34,7;36,7
1731,665;34,7;36,7
1732,665;34,6;36,6
1733,665;34,6;36,6
1734,665;34,6;36,6
1735,665;34,7;36,7
1736,665;34,7;36,6
1737,665;34,7;36,6
1738,665;34,7;36,6
1739,665;34,7;36,6
1740,665;34,6;36,6
1741,665;34,6;36,6
1742,665;34,6;36,7
1743,665;34,6;36,6
1744,665;34,6;36,7
1745,665;34,6;36,7
1746,665;34,6;36,7
1747,665;34,6;36,6
1748,665;34,6;36,6
1749,665;34,6;36,6
1750,665;34,6;36,6
1751,665;34,6;36,6
1752,665;34,6;36,6
1753,665;34,6;36,6
1754,665;34,5;36,5
1755,665;34,5;36,5
1756,665;34,5;36,6
1757,665;34,5;36,6
1758,665;34,5;36,5
1759,665;34,5;36,6
1760,665;34,5;36,5
1761,665;34,5;36,5
1762,665;34,5;36,6
1763,665;34,6;36,6
1764,665;34,6;36,6
1765,665;34,5;36,5
1766,698;34,5;36,6
1767,698;34,6;36,6
1768,698;34,6;36,5
1769,698;34,5;36,5
1770,698;34,5;36,5
1771,698;34,5;36,5
1772,698;34,5;36,5
1773,698;34,5;36,5
1774,698;34,5;36,5
1775,698;34,4;36,5
1776,698;34,5;36,5
1777,698;34,5;36,5
1778,698;34,5;36,5
1779,698;34,5;36,5
1780,698;34,5;36,5
1781,698;34,5;36,5
1782,698;34,5;36,5
1783,698;34,5;36,5
1784,698;34,4;36,5
1785,698;34,4;36,5
1786,698;34,5;36,5
1787,698;34,5;36,5
1788,698;34,5;36,5
1789,698;34,4;36,5
1790,698;34,5;36,5
1791,698;34,5;36,5
1792,698;34,5;36,4
1793,698;34,5;36,4
1794,698;34,5;36,5
1795,698;34,5;36,4
1796,698;34,5;36,4
1797,698;34,4;36,4
1798,698;34,5;36,4
1799,698;34,4;36,4
1800,698;34,4;36,4
1801,698;34,4;36,4
1802,698;34,4;36,4
1803,698;34,4;36,4
1804,698;34,4;36,3
1805,698;34,4;36,4
1806,698;34,4;36,4
1807,698;34,4;36,3
1808,698;34,4;36,4
1809,698;34,4;36,4
1810,698;34,4;36,4
1811,698;34,4;36,4
1812,698;34,4;36,4
1813,698;34,3;36,3
1814,698;34,4;36,4
1815,698;34,4;36,4
1816,698;34,4;36,4
1817,698;34,3;36,4
1818,698;34,3;36,3
1819,698;34,4;36,3
1820,698;34,4;36,4
1821,698;34,3;36,3
1822,698;34,3;36,3
1823,698;34,3;36,3
1824,698;34,3;36,3
1825,698;34,3;36,3
1826,698;34,3;36,3
1827,698;34,4;36,4
1828,698;34,3;36,4
1829,698;34,3;36,3
1830,698;34,3;36,3
1831,698;34,3;36,3
1832,698;34,3;36,3
1833,698;34,3;36,4
1834,698;34,2;36,3
1835,698;34,2;36,3
1836,698;34,2;36,3
1837,698;34,2;36,3
1838,698;34,2;36,3
1839,698;34,2;36,3
1840,698;34,2;36,2
1841,698;34,3;36,3
1842,698;34,2;36,3
1843,698;34,2;36,3
1844,698;34,2;36,3
1845,698;34,2;36,3
1846,698;34,2;36,3
1847,698;34,2;36,2
1848,698;34,2;36,3
1849,698;34,2;36,2
1850,698;34,2;36,3
1851,698;34,2;36,2
1852,698;34,2;36,2
1853,698;34,2;36,2
1854,698;34,2;36,2
1855,698;34,2;36,3
1856,698;34,2;36,2
1857,698;34,2;36,2
1858,698;34,2;36,2
1859,698;34,2;36,2
1860,698;34,2;36,2
1861,698;34,1;36,2
1862,698;34,2;36,2
1863,698;34,2;36,2
1864,698;34,2;36,2
