tf;av;max
1865,698;34,2;36,2
1866,698;34,2;36,2
1867,698;34,2;36,2
1868,698;34,2;36,2
1869,698;34,2;36,2
1870,698;34,2;36,2
1871,698;34,1;36,2
1872,698;34,1;36,1
1873,698;34,1;36,2
1874,698;34,1;36,1
1875,698;34,1;36,1
1876,698;34,1;36,2
1877,698;34,1;36,2
1878,698;34,1;36,2
1879,698;34,1;36,2
1880,698;34,1;36,2
1881,698;34;36,1
1882,698;34;36,2
1883,698;34,1;36,2
1884,698;34;36,2
1885,698;34;36,1
1886,698;34,1;36,2
1887,698;34,1;36,1
1888,698;34,1;36,1
1889,698;34,1;36,1
1890,698;34,1;36,1
1891,698;34,1;36,1
1892,698;34;36,1
1893,698;34,1;36,1
1894,698;34,1;36,1
1895,698;34,1;36,1
1896,698;34;36,1
1897,698;34,1;36,1
1898,698;34,1;36,2
1899,698;34;36,2
1900,698;34,1;36,1
1901,698;34;36,1
1902,698;34;36,1
1903,698;34;36,1
1904,698;34;36,1
1905,698;34;36,1
1906,698;34;36,1
1907,698;34,1;36,1
1908,698;34;36,1
1909,698;34;36,1
1910,698;34;36,1
1911,698;34;36,1
1912,698;34;36,1
1913,698;34;36,1
1914,698;34;36
1915,698;34;36
1916,698;33,9;36,1
1917,698;34;36,1
1918,698;34;36,1
1919,698;34;36,1
1920,698;34;36,1
1921,698;33,9;36
1922,698;33,9;36
1923,698;34;36
1924,698;33,9;36,1
1925,698;33,9;36
1926,698;33,9;36
1927,698;33,9;36
1928,698;33,9;36
1929,698;34;36
1930,698;33,9;36
1931,698;33,9;36
1932,698;33,9;36
1933,698;33,9;36
1934,698;33,9;36
1935,698;33,9;36
1936,698;33,9;36
1937,698;33,9;36
1938,698;33,9;35,9
1939,698;33,9;36
1940,698;33,9;36
1941,698;33,9;36
1942,698;33,8;36
1943,698;33,9;36
1944,698;33,9;36
1945,698;33,9;36
1946,698;33,9;36
1947,698;33,8;35,9
1948,698;33,8;36
1949,698;33,9;36
1950,698;33,8;36
1951,698;33,8;35,9
1952,698;33,8;35,9
1953,698;33,8;35,9
1954,698;33,8;35,9
1955,698;33,9;35,9
1956,698;33,8;35,9
1957,698;33,8;35,9
1958,698;33,8;35,9
1959,698;33,8;36
1960,698;33,8;35,9
1961,698;33,8;35,9
1962,698;33,8;35,9
1963,698;33,8;35,9
1964,698;33,8;35,9
1965,698;33,8;35,9
1966,698;33,8;35,9
1967,698;33,8;35,9
1968,698;33,8;35,9
1969,698;33,8;35,9
1970,698;33,7;35,9
1971,698;33,7;35,9
1972,698;33,7;35,9
1973,698;33,7;35,9
1974,698;33,7;35,9
1975,698;33,7;35,9
1976,698;33,8;35,9
1977,698;33,7;35,9
1978,698;33,8;35,9
1979,698;33,8;35,9
1980,698;33,7;35,8
1981,698;33,7;35,9
1982,698;33,7;35,9
1983,698;33,7;35,9
1984,698;33,7;35,9
1985,698;33,7;35,9
1986,698;33,7;35,9
1987,698;33,7;35,9
1988,698;33,7;36
1989,698;33,6;35,9
1990,698;33,7;35,9
1991,698;33,7;35,9
1992,698;33,7;35,9
1993,698;33,7;35,9
1994,698;33,7;35,9
1995,698;33,6;35,9
1996,698;33,6;35,9
1997,698;33,6;35,9
1998,698;33,7;35,9
1999,698;33,7;35,9
2000,698;33,7;35,8
2001,698;33,6;35,8
2002,698;33,7;35,9
2003,698;33,6;35,8
2004,698;33,6;35,8
2005,698;33,5;35,7
2006,698;33,6;35,8
2007,698;33,6;35,8
2008,698;33,6;35,8
2009,698;33,6;35,8
2010,698;33,6;35,8
2011,698;33,6;35,8
2012,698;33,6;35,8
2013,698;33,6;35,8
2014,698;33,6;35,8
2015,698;33,6;35,8
2016,698;33,6;35,9
2017,698;33,6;35,8
2018,698;33,6;35,8
2019,698;33,5;35,8
2020,698;33,6;35,8
2021,698;33,6;35,8
2022,698;33,5;35,7
2023,698;33,6;35,7
2024,698;33,6;35,7
2025,698;33,5;35,8
2026,698;33,5;35,8
2027,698;33,6;35,8
2028,698;33,6;35,8
2029,698;33,6;35,9
2030,698;33,5;35,8
2031,698;33,6;35,8
2032,731;33,5;35,7
2033,731;33,5;35,8
2034,731;33,5;35,7
2035,731;33,5;35,7
2036,731;33,5;35,7
2037,731;33,5;35,7
2038,731;33,5;35,7
2039,731;33,5;35,7
2040,731;33,5;35,7
2041,731;33,5;35,7
2042,731;33,5;35,7
2043,731;33,5;35,7
2044,731;33,5;35,6
2045,731;33,5;35,7
2046,731;33,5;35,7
2047,731;33,5;35,7
2048,731;33,5;35,7
2049,731;33,5;35,7
2050,731;33,5;35,7
2051,731;33,5;35,7
2052,731;33,4;35,7
2053,731;33,4;35,7
2054,731;33,5;35,6
2055,731;33,5;35,7
2056,731;33,5;35,7
2057,731;33,5;35,7
2058,731;33,5;35,7
2059,731;33,4;35,6
2060,731;33,5;35,7
2061,731;33,4;35,7
2062,731;33,4;35,8
2063,731;33,4;35,8
2064,731;33,4;35,7
2065,731;33,4;35,7
2066,731;33,4;35,7
2067,731;33,4;35,7
2068,731;33,4;35,7
2069,731;33,4;35,7
2070,731;33,4;35,7
2071,731;33,4;35,7
2072,731;33,4;35,7
2073,731;33,4;35,7
2074,731;33,4;35,7
2075,731;33,4;35,6
2076,731;33,4;35,6
2077,731;33,4;35,6
2078,731;33,4;35,6
2079,731;33,4;35,6
2080,731;33,4;35,6
2081,731;33,4;35,6
2082,731;33,4;35,6
2083,731;33,4;35,6
2084,731;33,4;35,6
2085,731;33,4;35,6
2086,731;33,4;35,6
2087,731;33,4;35,6
2088,731;33,3;35,6
2089,731;33,3;35,6
2090,731;33,3;35,6
2091,731;33,3;35,6
2092,731;33,4;35,6
2093,731;33,4;35,6
2094,731;33,4;35,6
2095,731;33,4;35,6
2096,731;33,4;35,6
2097,731;33,4;35,6
2098,731;33,3;35,5
2099,731;33,3;35,6
2100,731;33,4;35,5
2101,731;33,3;35,5
2102,731;33,3;35,5
2103,731;33,2;35,5
2104,731;33,2;35,5
2105,731;33,2;35,5
2106,731;33,2;35,5
2107,731;33,2;35,5
2108,731;33,2;35,5
2109,731;33,2;35,5
2110,731;33,2;35,5
2111,731;33,2;35,5
2112,731;33,2;35,5
2113,731;33,2;35,4
2114,731;33,2;35,4
2115,731;33,2;35,4
2116,731;33,2;35,5
2117,731;33,2;35,5
2118,731;33,2;35,5
2119,731;33,2;35,5
2120,731;33,2;35,5
2121,731;33,2;35,5
2122,731;33,2;35,5
2123,731;33,2;35,5
2124,731;33,2;35,4
2125,731;33,1;35,4
2126,731;33,2;35,4
2127,731;33,2;35,4
2128,731;33,1;35,4
2129,731;33,2;35,4
2130,731;33,2;35,4
2131,731;33,1;35,4
2132,731;33,1;35,4
2133,731;33,1;35,4
2134,731;33,1;35,4
2135,765;33,1;35,4
2136,765;33,1;35,4
2137,765;33,1;35,4
2138,765;33,1;35,4
2139,765;33,1;35,4
2140,765;33,1;35,4
2141,765;33,1;35,4
2142,765;33,1;35,4
2143,765;33,1;35,4
2144,765;33,1;35,4
2145,765;33,1;35,4
2146,765;33,1;35,4
2147,765;33,1;35,4
2148,765;33,1;35,4
2149,765;33;35,4
2150,765;33,1;35,4
2151,765;33,1;35,4
2152,765;33,1;35,5
2153,765;33,1;35,4
2154,765;33,1;35,5
2155,765;33,1;35,4
2156,765;33,1;35,4
2157,765;33,1;35,4
2158,765;33;35,3
2159,765;33,1;35,4
2160,765;33,1;35,5
2161,765;33;35,4
2162,765;33;35,4
2163,765;33;35,3
2164,765;33;35,4
2165,765;33;35,3
2166,765;33;35,3
2167,765;33;35,3
2168,765;33;35,3
2169,765;33;35,4
2170,765;33,1;35,4
2171,765;33,1;35,4
2172,765;33;35,4
2173,765;33;35,4
2174,765;33;35,3
2175,765;33;35,4
2176,765;33;35,3
2177,765;33,1;35,3
2178,765;33,1;35,3
2179,765;33;35,4
2180,765;33;35,3
2181,765;33,1;35,3
2182,765;33,1;35,3
2183,765;33,1;35,3
2184,765;33,1;35,3
2185,765;33;35,3
2186,765;33;35,3
2187,765;33;35,2
2188,765;33;35,2
2189,765;33;35,3
2190,765;33;35,3
2191,765;33;35,3
2192,765;33;35,3
2193,765;32,9;35,3
2194,765;33;35,3
2195,765;33;35,3
2196,765;33;35,2
2197,765;33;35,3
2198,765;32,9;35,2
2199,765;32,9;35,3
2200,765;33;35,2
2201,765;32,9;35,3
2202,765;32,9;35,2
2203,765;32,9;35,2
2204,765;32,9;35,2
2205,765;32,9;35,3
2206,765;32,9;35,3
2207,765;32,9;35,2
2208,765;32,9;35,3
2209,765;32,9;35,2
2210,765;32,9;35,2
2211,765;32,9;35,3
2212,765;32,9;35,2
2213,765;32,9;35,2
2214,765;32,8;35,2
2215,765;32,8;35,2
2216,765;32,9;35,2
2217,765;32,9;35,2
2218,765;32,9;35,2
2219,765;32,9;35,2
2220,765;32,9;35,2
2221,765;32,9;35,2
2222,765;32,9;35,2
2223,765;32,9;35,2
2224,765;32,8;35,2
2225,765;32,9;35,3
2226,765;32,9;35,2
2227,765;32,9;35,2
2228,765;32,9;35,2
2229,765;32,9;35,2
2230,765;32,9;35,2
2231,765;32,8;35,2
2232,765;32,8;35,2
2233,765;32,8;35,2
2234,765;32,8;35,2
2235,765;32,8;35,2
2236,765;32,8;35,2
2237,765;32,8;35,2
2238,765;32,8;35,2
2239,765;32,8;35,2
2240,765;32,8;35,2
2241,765;32,8;35,3
2242,765;32,8;35,2
2243,765;32,8;35,2
2244,765;32,8;35,2
2245,765;32,8;35,2
2246,765;32,8;35,2
2247,765;32,8;35,2
2248,765;32,8;35,2
2249,765;32,8;35,2
2250,765;32,8;35,2
2251,765;32,8;35,2
2252,765;32,8;35,2
2253,765;32,8;35,2
2254,765;32,8;35,1
2255,765;32,8;35,1
2256,765;32,8;35,2
2257,765;32,8;35,2
2258,765;32,8;35,2
2259,765;32,8;35,1
2260,765;32,8;35,1
2261,765;32,8;35,1
2262,765;32,8;35,1
2263,765;32,8;35,1
2264,765;32,7;35,1
2265,765;32,7;35,2
2266,765;32,7;35,1
2267,798;32,7;35,1
2268,798;32,8;35,1
2269,798;32,8;35,1
2270,798;32,7;35,1
2271,798;32,7;35,1
2272,798;32,7;35,1
2273,798;32,7;35,1
2274,798;32,7;35,1
2275,798;32,7;35,1
2276,798;32,7;35,1
2277,798;32,7;35,1
2278,798;32,8;35,1
2279,798;32,7;35,1
2280,798;32,7;35,1
2281,798;32,7;35,1
2282,798;32,7;35,1
2283,798;32,7;35,1
2284,798;32,7;35,1
2285,798;32,7;35,1
2286,798;32,7;35,1
2287,798;32,7;35,1
2288,798;32,7;35,1
2289,798;32,7;35
2290,798;32,7;35,1
2291,798;32,7;35,1
2292,798;32,7;35
2293,798;32,7;35
2294,798;32,7;35,1
2295,798;32,7;35
2296,798;32,7;35
2297,798;32,7;35
2298,798;32,7;35
2299,798;32,7;35,1
2300,798;32,6;35
2301,798;32,7;35
2302,798;32,6;34,9
2303,798;32,7;35
2304,798;32,6;35
2305,798;32,6;35
2306,798;32,6;35
2307,798;32,6;35
2308,798;32,6;35,1
2309,798;32,6;35
2310,798;32,6;35
2311,798;32,6;35
2312,831;32,6;35
2313,831;32,6;34,9
2314,831;32,6;35
2315,831;32,6;35
2316,831;32,6;35
2317,831;32,6;35
2318,831;32,6;35
2319,831;32,6;35
2320,831;32,6;35
2321,831;32,6;35
2322,831;32,6;35,1
2323,831;32,6;35
2324,831;32,5;35
2325,831;32,5;35
2326,831;32,5;35
2327,831;32,5;35
2328,831;32,5;34,9
2329,831;32,6;35
2330,831;32,5;35
2331,831;32,5;35
2332,831;32,5;34,9
2333,831;32,6;35
2334,831;32,5;35
2335,831;32,5;35
2336,831;32,6;35
2337,831;32,5;35
2338,831;32,5;34,9
2339,831;32,5;34,9
2340,831;32,5;35
2341,831;32,5;35
2342,831;32,5;34,9
2343,831;32,5;34,9
2344,831;32,5;34,9
2345,831;32,5;34,9
2346,831;32,5;34,9
2347,831;32,5;34,9
2348,831;32,5;34,9
2349,831;32,5;34,9
2350,831;32,5;34,9
2351,831;32,5;34,9
2352,831;32,5;35
2353,831;32,5;35
2354,831;32,5;34,9
2355,831;32,5;34,9
2356,831;32,5;34,9
2357,831;32,5;34,9
2358,831;32,5;34,9
2359,831;32,5;34,8
2360,831;32,5;34,9
2361,831;32,5;34,9
2362,831;32,4;34,9
2363,831;32,4;34,8
2364,831;32,5;34,8
2365,831;32,5;34,8
2366,831;32,5;34,8
2367,831;32,4;34,9
2368,831;32,4;34,9
2369,831;32,5;34,9
2370,831;32,4;34,8
2371,831;32,4;34,9
2372,831;32,4;34,9
2373,831;32,4;34,9
2374,831;32,4;34,9
2375,831;32,4;34,8
2376,831;32,4;34,8
2377,831;32,4;34,8
2378,831;32,4;34,9
2379,831;32,4;34,8
2380,831;32,4;34,8
2381,831;32,3;34,8
2382,831;32,4;34,8
2383,831;32,4;34,8
2384,831;32,4;34,8
2385,831;32,3;34,8
2386,831;32,4;34,8
2387,831;32,4;34,8
2388,831;32,4;34,8
2389,831;32,4;34,9
2390,831;32,4;34,8
2391,831;32,4;34,8
2392,831;32,4;34,8
2393,831;32,4;34,8
2394,831;32,4;34,8
2395,831;32,4;34,8
2396,831;32,4;34,8
2397,831;32,4;34,8
2398,831;32,4;34,8
2399,831;32,4;34,8
2400,831;32,3;34,8
2401,831;32,3;34,7
2402,831;32,3;34,8
2403,831;32,3;34,7
2404,831;32,3;34,8
2405,831;32,3;34,7
2406,831;32,3;34,7
2407,831;32,3;34,7
2408,831;32,3;34,8
2409,831;32,3;34,7
2410,831;32,3;34,7
2411,831;32,3;34,7
2412,831;32,3;34,8
2413,864;32,3;34,7
2414,864;32,3;34,7
2415,864;32,3;34,7
2416,864;32,3;34,7
2417,864;32,3;34,7
2418,864;32,3;34,7
2419,864;32,3;34,8
2420,864;32,3;34,8
2421,864;32,3;34,7
2422,864;32,3;34,8
2423,864;32,3;34,7
2424,864;32,3;34,7
2425,864;32,3;34,7
2426,864;32,3;34,7
2427,864;32,3;34,7
2428,864;32,3;34,7
2429,864;32,3;34,7
2430,864;32,3;34,7
2431,864;32,2;34,7
2432,864;32,2;34,7
2433,864;32,2;34,7
2434,864;32,2;34,7
2435,864;32,2;34,7
2436,864;32,2;34,7
2437,864;32,2;34,7
2438,864;32,2;34,7
2439,864;32,2;34,7
2440,864;32,2;34,7
2441,864;32,2;34,6
2442,864;32,2;34,6
2443,864;32,2;34,7
2444,864;32,2;34,7
2445,864;32,2;34,7
2446,864;32,1;34,6
2447,864;32,1;34,6
2448,864;32,1;34,7
2449,864;32,2;34,7
2450,864;32,1;34,6
2451,864;32,2;34,7
2452,864;32,1;34,6
2453,864;32,1;34,6
2454,864;32,1;34,6
2455,864;32,1;34,6
2456,864;32,1;34,6
2457,864;32,2;34,6
2458,864;32,1;34,7
2459,864;32,1;34,6
2460,864;32,2;34,6
2461,864;32,1;34,7
2462,864;32,1;34,7
2463,864;32,2;34,7
2464,864;32,2;34,7
2465,864;32,1;34,7
2466,864;32,1;34,6
2467,864;32,1;34,7
2468,864;32,1;34,6
2469,864;32,1;34,6
2470,864;32,1;34,7
2471,864;32,2;34,6
2472,864;32,2;34,6
2473,864;32,2;34,6
2474,864;32,2;34,6
2475,864;32,1;34,6
2476,864;32,1;34,6
2477,864;32,1;34,6
2478,864;32,1;34,6
2479,864;32,1;34,6
2480,864;32,1;34,6
2481,864;32,1;34,5
2482,864;32,1;34,5
2483,864;32,1;34,5
2484,864;32,1;34,5
2485,864;32,1;34,6
2486,864;32,1;34,5
2487,864;32,1;34,6
2488,864;32,1;34,5
2489,864;32,1;34,5
2490,898;32,1;34,5
2491,898;32;34,5
2492,898;32,1;34,5
2493,898;32;34,5
2494,898;32,1;34,5
2495,898;32;34,5
2496,898;32;34,5
2497,898;32;34,5
2498,898;32;34,5
2499,898;32;34,5
2500,898;32;34,4
2501,898;32;34,5
2502,898;32,1;34,5
2503,898;32,1;34,5
2504,898;32;34,5
2505,898;32;34,5
2506,898;32;34,5
2507,898;32,1;34,5
2508,898;32;34,5
2509,898;32;34,5
2510,898;32;34,4
2511,898;32;34,5
2512,898;32;34,4
2513,898;32;34,4
2514,898;32;34,4
2515,898;32;34,5
2516,898;32;34,5
2517,898;31,9;34,5
2518,898;32;34,4
2519,898;31,9;34,4
2520,898;31,9;34,5
2521,898;31,9;34,5
2522,898;31,9;34,4
2523,898;31,9;34,4
2524,898;31,9;34,4
2525,898;31,9;34,4
2526,898;31,9;34,4
2527,898;31,9;34,5
2528,898;31,9;34,4
2529,898;31,9;34,4
2530,898;31,9;34,5
2531,898;31,9;34,5
2532,898;31,9;34,4
2533,898;31,9;34,4
2534,898;31,9;34,4
2535,898;31,9;34,4
2536,898;31,9;34,5
2537,898;31,9;34,4
2538,898;31,9;34,4
2539,898;31,9;34,4
2540,931;31,9;34,4
2541,931;31,9;34,5
2542,931;31,9;34,4
2543,931;31,9;34,4
2544,931;31,9;34,4
2545,931;31,9;34,4
2546,931;31,8;34,4
2547,931;31,8;34,4
2548,931;31,8;34,4
2549,931;31,8;34,4
2550,931;31,8;34,4
2551,931;31,8;34,4
2552,931;31,8;34,4
2553,931;31,9;34,4
2554,931;31,9;34,4
2555,931;31,9;34,4
2556,931;31,9;34,4
2557,931;31,8;34,4
2558,931;31,8;34,4
2559,964;31,8;34,4
2560,964;31,8;34,4
2561,964;31,8;34,4
2562,964;31,8;34,4
2563,964;31,8;34,3
2564,964;31,8;34,4
2565,964;31,8;34,4
2566,964;31,8;34,4
2567,964;31,8;34,3
2568,964;31,8;34,4
2569,964;31,8;34,3
2570,964;31,8;34,4
2571,964;31,8;34,3
2572,964;31,8;34,3
2573,964;31,8;34,3
2574,964;31,8;34,3
2575,964;31,7;34,3
2576,964;31,7;34,3
2577,964;31,8;34,3
2578,964;31,7;34,3
2579,964;31,8;34,3
2580,964;31,8;34,2
2581,964;31,8;34,2
2582,964;31,8;34,3
2583,964;31,8;34,2
2584,964;31,8;34,2
2585,964;31,8;34,3
2586,964;31,8;34,3
2587,964;31,7;34,2
2588,964;31,8;34,2
2589,964;31,7;34,2
2590,964;31,7;34,2
2591,964;31,7;34,3
2592,964;31,7;34,3
2593,964;31,7;34,3
2594,964;31,7;34,3
2595,964;31,8;34,3
2596,964;31,8;34,3
2597,964;31,8;34,3
2598,964;31,7;34,3
2599,964;31,7;34,3
2600,964;31,7;34,3
2601,964;31,7;34,3
2602,964;31,7;34,3
2603,964;31,7;34,2
2604,964;31,7;34,3
2605,964;31,7;34,2
2606,964;31,7;34,2
2607,964;31,7;34,3
2608,964;31,7;34,2
2609,964;31,7;34,2
2610,964;31,7;34,3
2611,964;31,7;34,2
2612,964;31,7;34,2
2613,964;31,7;34,2
2614,964;31,7;34,2
2615,964;31,7;34,2
2616,964;31,7;34,2
2617,964;31,7;34,2
2618,964;31,7;34,2
2619,964;31,7;34,2
2620,964;31,7;34,2
2621,964;31,6;34,2
2622,964;31,7;34,2
2623,964;31,6;34,2
2624,964;31,7;34,2
2625,964;31,6;34,2
2626,964;31,6;34,2
2627,964;31,7;34,2
2628,964;31,6;34,2
2629,964;31,7;34,2
2630,964;31,7;34,2
2631,964;31,6;34,2
2632,964;31,6;34,2
2633,964;31,7;34,2
2634,964;31,6;34,2
2635,964;31,6;34,2
2636,964;31,6;34,2
2637,964;31,6;34,2
2638,964;31,6;34,2
2639,964;31,6;34,2
2640,964;31,6;34,2
2641,964;31,6;34,2
2642,964;31,6;34,1
2643,964;31,6;34,2
2644,964;31,7;34,2
2645,964;31,6;34,2
2646,964;31,6;34,2
2647,964;31,6;34,2
2648,964;31,6;34,2
2649,964;31,6;34,1
2650,964;31,6;34,2
2651,964;31,6;34,1
2652,964;31,5;34,1
2653,964;31,5;34,1
2654,964;31,5;34,1
2655,964;31,5;34,1
2656,964;31,5;34,1
2657,964;31,5;34,2
2658,964;31,5;34,1
2659,964;31,5;34,1
2660,964;31,5;34,1
2661,964;31,5;34,1
2662,964;31,5;34,1
2663,964;31,4;34,1
2664,964;31,5;34,1
2665,998;31,4;34,1
2666,998;31,5;34,1
2667,998;31,5;34,1
2668,998;31,4;34,1
2669,998;31,4;34,1
2670,998;31,5;34,1
2672,031;31,4;34,1
2673,031;31,5;34,2
2674,031;31,5;34,2
2675,031;31,5;34,2
2676,031;31,4;34,1
2677,031;31,5;34,1
2678,031;31,5;34,1
2679,031;31,5;34,1
2680,031;31,4;34,1
2681,031;31,4;34,1
2682,031;31,4;34,1
2683,031;31,4;34,1
2684,031;31,5;34,1
2685,031;31,5;34
2686,031;31,4;34
2687,031;31,4;34
2688,031;31,4;34
2689,031;31,5;34
2690,031;31,5;34
2691,031;31,4;34
2692,031;31,5;34
2693,031;31,5;34,1
2694,031;31,4;34
2695,031;31,4;34
2696,031;31,4;34
2697,031;31,4;34
2698,031;31,4;34
2699,031;31,4;34,1
2700,031;31,4;34
2701,031;31,4;34
2702,031;31,4;34
2703,031;31,4;34
2704,031;31,4;34
2705,031;31,4;34
2706,031;31,4;34
2707,031;31,4;34,1
2708,031;31,4;34
2709,031;31,4;34
2710,031;31,4;34
2711,031;31,4;34
2712,031;31,4;34
2713,031;31,4;34
2714,031;31,3;34,1
2715,031;31,3;34
2716,031;31,3;34
2717,031;31,3;34
2718,031;31,3;34
2719,031;31,3;34
2720,031;31,3;33,9
2721,031;31,3;34
2722,031;31,3;34
2723,031;31,3;34
2724,031;31,3;33,9
2725,064;31,3;34
2726,064;31,3;34
2727,064;31,3;34
2728,064;31,3;34
2729,064;31,3;34
2730,064;31,3;33,9
2731,064;31,3;33,9
2732,064;31,3;33,9
2733,064;31,3;33,9
2734,064;31,3;33,9
2735,064;31,3;33,9
2736,064;31,3;33,9
2737,064;31,3;33,9
2738,064;31,2;33,9
2739,064;31,3;33,9
2740,064;31,3;33,9
2741,064;31,3;33,9
2742,064;31,3;33,9
2743,064;31,3;33,9
2744,064;31,3;33,9
2745,064;31,3;33,9
2746,064;31,3;33,9
2747,064;31,3;33,9
2748,064;31,3;33,9
2749,064;31,3;33,9
2750,064;31,3;33,9
2751,064;31,2;33,9
2752,064;31,3;33,9
2753,064;31,3;33,9
2754,064;31,2;33,9
2755,064;31,3;33,9
2756,064;31,3;33,9
2757,064;31,3;33,9
2758,064;31,3;33,9
