tf;av;max
2759,064;31,3;33,9
2760,064;31,3;33,9
2761,064;31,2;33,9
2762,064;31,2;33,9
2763,064;31,2;33,9
2764,064;31,3;33,9
2765,064;31,2;33,9
2766,064;31,3;33,9
2767,064;31,3;33,9
2768,064;31,3;33,9
2769,064;31,3;33,9
2770,064;31,3;34
2771,064;31,3;33,9
2772,064;31,2;33,9
2773,064;31,2;33,9
2774,064;31,3;33,9
2775,064;31,2;33,9
2776,064;31,2;33,9
2777,064;31,2;33,9
2778,064;31,2;33,9
2779,064;31,2;33,9
2780,064;31,2;33,9
2781,064;31,2;33,9
2782,064;31,2;33,9
2783,064;31,2;33,9
2784,064;31,2;33,9
2785,064;31,3;33,9
2786,064;31,2;33,8
2787,064;31,2;33,9
2788,064;31,2;33,9
2789,064;31,2;33,8
2790,064;31,2;33,8
2791,064;31,2;33,8
2792,064;31,2;33,8
2793,064;31,2;33,8
2794,064;31,1;33,9
2795,064;31,1;33,9
2796,064;31,1;33,9
2797,064;31,2;33,9
2798,064;31,1;33,8
2799,064;31,2;33,8
2800,064;31,1;33,9
2801,064;31,2;33,9
2802,064;31,2;33,8
2803,064;31,1;33,8
2804,064;31,1;33,8
2805,064;31,1;33,8
2806,064;31,1;33,8
2807,064;31,1;33,8
2808,064;31,1;33,8
2809,064;31,1;33,8
2810,064;31,1;33,8
2811,064;31,1;33,9
2812,064;31,2;33,8
2813,064;31,1;33,7
2814,064;31,1;33,8
2815,064;31,1;33,8
2816,064;31,1;33,8
2817,064;31,1;33,8
2818,064;31;33,7
2819,064;31,1;33,7
2820,064;31,1;33,8
2821,064;31,1;33,7
2822,064;31,1;33,7
2823,064;31,1;33,7
2824,064;31,1;33,7
2825,064;31,1;33,7
2826,064;31;33,6
2827,064;31;33,7
2828,064;31,1;33,7
2829,064;31;33,6
2830,064;31,1;33,7
2831,064;31,1;33,8
2832,064;31,1;33,7
2833,064;31,1;33,7
2834,064;31,1;33,7
2835,097;31,1;33,6
2836,097;31,1;33,7
2837,097;31,1;33,7
2838,097;31,1;33,7
2839,097;31,1;33,7
2840,097;31,1;33,7
2841,097;31;33,7
2842,097;31;33,7
2843,097;31;33,7
2844,097;31;33,7
2845,097;31;33,7
2846,097;31;33,7
2847,097;31;33,7
2848,097;31;33,7
2849,097;31;33,7
2850,097;31;33,7
2851,097;31;33,6
2852,097;31;33,7
2853,097;31;33,6
2854,097;31;33,6
2855,097;31;33,7
2856,097;31;33,6
2857,097;31;33,7
2858,097;31;33,7
2859,097;31;33,7
2860,097;31;33,7
2861,097;31;33,7
2862,097;31;33,7
2863,097;31;33,6
2864,097;30,9;33,6
2865,097;30,9;33,6
2866,097;31;33,6
2867,097;31;33,6
2868,097;31;33,6
2869,097;31;33,6
2870,097;31;33,6
2871,097;31;33,7
2872,097;31;33,6
2873,097;30,9;33,6
2874,097;31;33,7
2875,097;30,9;33,7
2876,097;30,9;33,6
2877,097;30,9;33,6
2878,097;30,9;33,6
2879,097;30,9;33,6
2880,097;30,9;33,6
2881,097;30,9;33,6
2882,097;30,9;33,6
2883,097;30,9;33,6
2884,097;30,9;33,6
2885,097;30,9;33,6
2886,097;30,9;33,6
2887,097;30,9;33,6
2888,097;30,9;33,6
2889,097;30,9;33,6
2890,097;30,9;33,6
2891,097;30,9;33,6
2892,097;30,9;33,6
2893,097;30,9;33,6
2894,097;30,9;33,6
2895,097;30,9;33,6
2896,097;30,9;33,6
2897,097;30,9;33,6
2898,097;30,9;33,6
2899,097;30,9;33,6
2900,097;30,9;33,6
2901,097;30,9;33,6
2902,097;30,9;33,6
2903,097;30,9;33,5
2904,097;30,9;33,5
2905,097;30,9;33,5
2906,097;30,9;33,6
2907,097;30,9;33,5
2908,097;30,9;33,5
2909,097;30,9;33,5
2910,097;30,9;33,5
2911,097;30,9;33,5
2912,097;30,8;33,6
2913,097;30,8;33,5
2914,097;30,8;33,5
2915,097;30,9;33,5
2916,097;30,9;33,5
2917,097;30,8;33,5
2918,097;30,9;33,6
2919,097;30,8;33,6
2920,097;30,9;33,6
2921,097;30,8;33,6
2922,097;30,8;33,5
2923,097;30,8;33,5
2924,097;30,8;33,5
2925,097;30,8;33,5
2926,097;30,8;33,5
2927,097;30,8;33,5
2928,097;30,7;33,5
2929,097;30,7;33,5
2930,097;30,8;33,5
2931,097;30,7;33,5
2932,097;30,7;33,5
2933,097;30,7;33,6
2934,097;30,7;33,5
2935,097;30,7;33,5
2936,097;30,7;33,5
2937,097;30,8;33,6
2938,097;30,8;33,5
2939,097;30,8;33,6
2940,097;30,8;33,6
2941,097;30,8;33,5
2942,097;30,8;33,6
2943,097;30,7;33,5
2944,097;30,7;33,5
2945,097;30,7;33,6
2946,097;30,7;33,5
2947,097;30,7;33,5
2948,097;30,7;33,5
2949,097;30,7;33,4
2950,097;30,7;33,4
2951,097;30,7;33,5
2952,097;30,7;33,5
2953,097;30,7;33,4
2954,097;30,7;33,5
2955,097;30,7;33,4
2956,097;30,7;33,5
2957,097;30,7;33,4
2958,097;30,7;33,5
2959,097;30,7;33,5
2960,097;30,7;33,4
2961,097;30,7;33,5
2962,097;30,7;33,5
2963,097;30,7;33,4
2964,097;30,7;33,5
2965,097;30,7;33,5
2966,097;30,7;33,4
2967,097;30,7;33,4
2968,097;30,7;33,4
2969,097;30,7;33,5
2970,097;30,7;33,4
2971,097;30,7;33,4
2972,097;30,7;33,4
2973,097;30,7;33,4
2974,097;30,7;33,5
2975,097;30,7;33,5
2976,097;30,7;33,5
2977,097;30,6;33,4
2978,097;30,7;33,4
2979,097;30,7;33,4
2980,097;30,7;33,4
2981,097;30,7;33,4
2982,097;30,7;33,4
2983,097;30,6;33,4
2984,097;30,6;33,4
2985,097;30,6;33,4
2986,097;30,6;33,4
2987,097;30,6;33,4
2988,097;30,6;33,4
2989,097;30,6;33,4
2990,097;30,6;33,5
2991,097;30,6;33,4
2992,097;30,6;33,4
2993,097;30,6;33,4
2994,097;30,7;33,4
2995,097;30,7;33,4
2996,097;30,6;33,4
2997,097;30,7;33,4
2998,097;30,6;33,4
2999,097;30,6;33,4
3000,097;30,7;33,4
3001,097;30,6;33,4
3002,097;30,6;33,4
3003,097;30,6;33,4
3004,097;30,6;33,4
3005,097;30,6;33,4
3006,097;30,6;33,4
3007,097;30,6;33,3
3008,097;30,6;33,4
3009,097;30,6;33,4
3010,097;30,6;33,4
3011,097;30,6;33,4
3012,097;30,6;33,4
3013,097;30,6;33,3
3014,097;30,6;33,4
3015,097;30,6;33,3
3016,097;30,6;33,3
3017,097;30,6;33,3
3018,13;30,6;33,4
3019,13;30,6;33,3
3020,13;30,5;33,4
3021,13;30,5;33,4
3022,13;30,5;33,4
3023,13;30,5;33,4
3024,13;30,5;33,3
3025,13;30,5;33,3
3026,13;30,5;33,3
3027,13;30,5;33,4
3028,13;30,5;33,4
3029,13;30,5;33,3
3030,164;30,5;33,3
3031,164;30,5;33,4
3032,164;30,5;33,3
3033,164;30,5;33,3
3034,164;30,5;33,3
3035,164;30,5;33,3
3036,164;30,5;33,3
3037,164;30,5;33,3
3038,164;30,5;33,3
3039,164;30,5;33,3
3040,164;30,5;33,3
3041,164;30,5;33,3
3042,164;30,5;33,3
3043,164;30,5;33,3
3044,164;30,5;33,3
3045,164;30,4;33,3
3046,164;30,4;33,3
3047,164;30,4;33,2
3048,164;30,4;33,3
3049,164;30,4;33,3
3050,164;30,5;33,3
3051,164;30,5;33,3
3052,164;30,5;33,3
3053,164;30,5;33,3
3054,164;30,5;33,3
3055,164;30,5;33,3
3056,164;30,4;33,3
3057,164;30,5;33,3
3058,164;30,4;33,3
3059,164;30,5;33,3
3060,164;30,5;33,3
3061,164;30,5;33,3
3062,164;30,5;33,3
3063,164;30,4;33,2
3064,164;30,4;33,2
3065,164;30,4;33,2
3066,164;30,4;33,3
3067,164;30,4;33,3
3068,164;30,4;33,3
3069,164;30,4;33,3
3070,164;30,4;33,2
3071,164;30,4;33,3
3072,164;30,4;33,2
3073,164;30,4;33,3
3074,164;30,4;33,3
3075,164;30,4;33,2
3076,164;30,4;33,2
3077,164;30,4;33,3
3078,164;30,4;33,2
3079,164;30,4;33,2
3080,164;30,4;33,2
3081,164;30,4;33,2
3082,164;30,4;33,2
3083,164;30,4;33,2
3084,164;30,3;33,1
3085,164;30,3;33,2
3086,164;30,4;33,2
3087,164;30,3;33,2
3088,164;30,3;33,2
3089,164;30,3;33,1
3090,164;30,4;33,2
3091,164;30,4;33,1
3092,164;30,4;33,1
3093,164;30,4;33,1
3094,164;30,4;33,2
3095,164;30,4;33,1
3096,164;30,4;33,1
3097,164;30,3;33,2
3098,164;30,3;33,1
3099,164;30,3;33,1
3100,164;30,4;33,1
3101,164;30,4;33,2
3102,164;30,3;33,1
3103,164;30,3;33,1
3104,164;30,4;33,2
3105,164;30,4;33,2
3106,164;30,4;33,2
3107,164;30,4;33,2
3108,164;30,4;33,2
3109,164;30,4;33,1
3110,164;30,4;33,1
3111,164;30,4;33,1
3112,164;30,4;33,2
3113,164;30,4;33,2
3114,164;30,4;33,1
3115,164;30,3;33,1
3116,164;30,4;33,1
3117,164;30,3;33,1
3118,164;30,3;33,1
3119,164;30,3;33,1
3120,164;30,3;33,1
3121,164;30,3;33,1
3122,164;30,3;33,1
3123,164;30,3;33,1
3124,164;30,3;33,1
3125,197;30,3;33,1
3126,197;30,3;33,1
3127,197;30,3;33,1
3128,197;30,3;33,1
3129,197;30,3;33,1
3130,197;30,3;33,1
3131,197;30,3;33,1
3132,197;30,3;33,1
3133,197;30,2;33,1
3134,197;30,3;33,1
3135,197;30,3;33,1
3136,197;30,2;33,1
3137,197;30,2;33,1
3138,197;30,3;33,1
3139,197;30,3;33,1
3140,197;30,3;33,1
3141,197;30,3;33,1
3142,197;30,2;33
3143,197;30,3;33,1
3144,197;30,2;33,1
3145,197;30,3;33,1
3146,197;30,3;33
3147,197;30,2;33
3148,197;30,3;33,1
3149,197;30,3;33,1
3150,197;30,2;33
3151,197;30,3;33,1
3152,197;30,2;33,1
3153,197;30,2;33,1
3154,197;30,2;33,1
3155,197;30,2;33
3156,197;30,2;33
3157,197;30,2;33
3158,197;30,2;33
3159,197;30,2;33
3160,197;30,2;33
3161,197;30,2;33
3162,197;30,2;33
3163,197;30,2;33
3164,197;30,2;33
3165,197;30,2;33
3166,197;30,2;33,1
3167,197;30,2;33
3168,197;30,2;33,1
3169,197;30,2;33
3170,197;30,2;33,1
3171,197;30,2;33
3172,197;30,2;33
3173,197;30,2;33
3174,197;30,1;33
3175,197;30,2;33,1
3176,197;30,2;33
3177,197;30,2;33
3178,197;30,2;33
3179,197;30,2;33
3180,197;30,2;33
3181,197;30,2;33
3182,197;30,2;33
3183,197;30,2;33
3184,197;30,2;33
3185,197;30,2;33
3186,197;30,2;33
3187,197;30,1;33
3188,197;30,1;33
3189,23;30,1;33
3190,23;30,1;33
3191,23;30,1;32,9
3192,23;30,1;33
3193,23;30,1;33
3194,23;30,1;33
3195,23;30,1;32,9
3196,23;30,1;33
3197,23;30,1;33
3198,23;30,1;32,9
3199,23;30,1;32,9
3200,23;30,1;33
3201,23;30,1;33
3202,23;30,1;33
3203,23;30,1;33
3204,23;30,1;32,9
3205,23;30,1;32,9
3206,23;30,1;32,9
3207,23;30,1;32,9
3208,23;30,1;32,9
3209,23;30,1;32,9
3210,23;30,1;32,9
3211,23;30,1;32,9
3212,23;30;32,9
3213,23;30;32,9
3214,23;30,1;32,9
3215,23;30;32,9
3216,23;30,1;33
3217,23;30,1;33
3218,23;30;33
3219,23;30,1;32,9
3220,23;30,1;32,9
3221,23;30,1;32,9
3222,23;30;32,9
3223,23;30,1;32,9
3224,23;30,1;32,9
3225,23;30,1;32,9
3226,23;30,1;32,9
3227,23;30,1;32,9
3228,23;30,1;32,9
3229,23;30,1;32,9
3230,23;30,1;32,9
3231,23;30,1;32,9
3232,23;30,1;32,9
3233,23;30,1;32,9
3234,23;30,1;32,9
3235,23;30,1;32,9
3236,23;30,1;32,9
3237,23;30,1;32,9
3238,23;30,1;32,9
3239,23;30;32,9
3240,23;30;32,9
3241,23;30;32,9
3242,23;30;32,9
3243,23;30;32,8
3244,23;30;32,9
3245,23;30;32,8
3246,23;30;32,9
3247,23;30;32,8
3248,23;30;32,8
3249,23;29,9;32,8
3250,23;29,9;32,8
3251,23;29,9;32,8
3252,23;29,9;32,8
3253,23;29,9;32,8
3254,23;29,9;32,8
3255,23;30;32,8
3256,23;29,9;32,8
3257,23;30;32,8
3258,23;30;32,8
3259,23;30;32,8
3260,23;30;32,8
3261,23;29,9;32,8
3262,23;29,9;32,8
3263,23;30;32,8
3264,23;29,9;32,8
3265,23;29,9;32,8
3266,23;29,9;32,8
3267,23;29,9;32,8
3268,23;29,9;32,8
3269,23;29,9;32,8
3270,23;29,9;32,8
3271,23;29,9;32,8
3272,23;29,9;32,8
3273,23;29,8;32,8
3274,23;29,8;32,8
3275,23;29,8;32,8
3276,23;29,9;32,8
3277,23;29,8;32,8
3278,23;29,8;32,8
3279,23;29,9;32,8
3280,23;29,8;32,7
3281,23;29,8;32,8
3282,23;29,8;32,8
3283,23;29,8;32,8
3284,23;29,8;32,8
3285,23;29,8;32,8
3286,23;29,8;32,8
3287,23;29,8;32,8
3288,23;29,8;32,8
3289,23;29,8;32,7
3290,23;29,8;32,8
3291,23;29,8;32,8
3292,23;29,8;32,7
3293,23;29,8;32,8
3294,23;29,8;32,8
3295,23;29,8;32,7
3296,23;29,8;32,7
3297,23;29,8;32,7
3298,23;29,8;32,7
3299,23;29,8;32,7
3300,23;29,8;32,7
3301,23;29,8;32,7
3302,23;29,8;32,7
3303,23;29,8;32,7
3304,23;29,8;32,8
3305,23;29,8;32,8
3306,23;29,8;32,8
3307,23;29,8;32,7
3308,23;29,8;32,7
3309,23;29,8;32,7
3310,23;29,8;32,7
3311,23;29,8;32,7
3312,23;29,8;32,8
3313,23;29,8;32,8
3314,23;29,8;32,7
3315,23;29,8;32,7
3316,23;29,8;32,7
3317,23;29,8;32,7
3318,23;29,8;32,7
3319,23;29,8;32,7
3320,23;29,7;32,6
3321,23;29,7;32,7
3322,23;29,8;32,7
3323,23;29,7;32,7
3324,23;29,7;32,7
3325,23;29,7;32,7
3326,23;29,8;32,7
3327,23;29,7;32,7
3328,23;29,7;32,7
3329,23;29,7;32,7
3330,23;29,7;32,6
3331,23;29,7;32,7
3332,23;29,7;32,7
3333,23;29,7;32,7
3334,23;29,7;32,7
3335,23;29,7;32,7
3336,23;29,7;32,7
3337,23;29,7;32,7
3338,23;29,7;32,7
3339,23;29,7;32,6
3340,23;29,7;32,7
3341,23;29,7;32,7
3342,23;29,6;32,6
3343,23;29,7;32,7
3344,23;29,7;32,6
3345,23;29,7;32,7
3346,23;29,7;32,6
3347,23;29,7;32,6
3348,23;29,7;32,6
3349,23;29,7;32,7
3350,23;29,7;32,7
3351,23;29,7;32,6
3352,23;29,7;32,7
3353,23;29,7;32,6
3354,23;29,7;32,7
3355,23;29,7;32,6
3356,23;29,7;32,7
3357,23;29,7;32,6
3358,23;29,7;32,6
3359,23;29,6;32,6
3360,23;29,7;32,6
3361,23;29,6;32,6
3362,23;29,6;32,6
3363,23;29,6;32,7
3364,23;29,6;32,6
3365,23;29,6;32,6
3366,23;29,6;32,6
3367,23;29,6;32,6
3368,23;29,6;32,7
3369,23;29,6;32,7
3370,23;29,6;32,6
3371,23;29,6;32,6
3372,23;29,6;32,6
3373,263;29,6;32,6
3374,263;29,6;32,6
3375,263;29,6;32,5
3376,263;29,6;32,6
3377,263;29,6;32,6
3378,263;29,6;32,6
3379,263;29,6;32,6
3380,263;29,6;32,6
3381,263;29,6;32,6
3382,263;29,6;32,6
3383,263;29,6;32,5
3384,263;29,6;32,5
3385,263;29,6;32,6
3386,263;29,6;32,6
3387,263;29,6;32,6
3388,263;29,6;32,6
3389,263;29,6;32,6
3390,263;29,6;32,6
3391,263;29,6;32,6
3392,263;29,5;32,6
3393,263;29,5;32,6
3394,263;29,5;32,5
3395,263;29,5;32,6
3396,263;29,6;32,6
3397,263;29,6;32,6
3398,263;29,5;32,6
3399,263;29,5;32,5
3400,263;29,5;32,6
3401,263;29,5;32,5
3402,263;29,6;32,6
3403,263;29,5;32,6
3404,263;29,5;32,5
3405,263;29,5;32,5
3406,263;29,5;32,5
3407,263;29,5;32,5
3408,263;29,5;32,5
3409,263;29,5;32,5
3410,263;29,6;32,6
3411,263;29,5;32,5
3412,263;29,5;32,5
3413,263;29,6;32,5
3414,263;29,6;32,5
3415,263;29,6;32,5
3416,263;29,5;32,5
3417,263;29,6;32,5
3418,263;29,5;32,5
3419,263;29,6;32,6
3420,263;29,6;32,5
3421,263;29,6;32,6
3422,263;29,6;32,5
3423,263;29,6;32,6
3424,263;29,6;32,5
3425,263;29,6;32,5
3426,263;29,6;32,5
3427,263;29,6;32,5
3428,263;29,6;32,5
3429,263;29,6;32,5
3430,263;29,6;32,5
3431,263;29,6;32,5
3432,263;29,6;32,5
3433,263;29,6;32,5
3434,263;29,6;32,5
3435,263;29,6;32,5
3436,263;29,6;32,5
3437,263;29,6;32,6
3438,263;29,5;32,5
3439,263;29,5;32,6
3440,263;29,5;32,5
3441,263;29,5;32,5
3442,263;29,5;32,5
3443,263;29,5;32,5
3444,263;29,5;32,5
3445,263;29,5;32,5
3446,263;29,5;32,5
3447,263;29,5;32,5
3448,263;29,5;32,5
3449,263;29,5;32,5
3450,263;29,5;32,5
3451,263;29,5;32,5
3452,263;29,5;32,5
3453,263;29,5;32,5
3454,263;29,5;32,4
3455,263;29,5;32,4
3456,263;29,5;32,4
3457,263;29,5;32,4
3458,263;29,5;32,4
3459,263;29,5;32,4
3460,263;29,5;32,5
3461,263;29,5;32,4
3462,263;29,5;32,4
3463,263;29,5;32,4
3464,263;29,5;32,4
3465,263;29,8;32,4
3466,263;29,7;32,4
3467,263;29,9;32,4
3468,263;29,5;32,4
3469,263;29,5;32,4
3470,263;29,5;32,4
3471,263;29,8;32,4
3472,263;29,6;32,4
3473,263;29,4;32,4
3474,263;29,6;32,4
3475,263;29,7;32,4
3476,263;29,4;32,4
3477,263;29,3;32,4
3478,263;29,4;32,4
3479,263;29,4;32,4
3480,263;29,4;32,4
3481,263;29,4;32,4
3482,263;29,4;32,3
3483,263;29,4;32,4
3484,263;29,4;32,4
3485,263;29,4;32,4
3486,263;29,4;32,4
3487,263;29,4;32,4
3488,263;29,4;32,3
3489,263;29,4;32,4
3490,263;29,4;32,4
3491,263;29,4;32,3
3492,263;29,4;32,4
3493,263;29,4;32,3
3494,263;29,4;32,4
3495,263;29,4;32,4
3496,263;29,4;32,4
3497,263;29,4;32,4
3498,263;29,4;32,3
3499,263;29,4;32,3
3500,263;29,4;32,3
3501,263;29,4;32,4
3502,263;29,4;32,3
3503,263;29,4;32,3
3504,263;29,4;32,4
3505,263;29,4;32,3
3506,263;29,4;32,3
3507,263;29,4;32,3
3508,263;29,4;32,3
3509,263;29,4;32,3
3510,263;29,3;32,3
3511,263;29,4;32,4
3512,263;29,3;32,3
3513,263;29,3;32,3
3514,263;29,3;32,3
3515,263;29,3;32,3
3516,263;29,3;32,3
3517,263;29,3;32,3
3518,263;29,3;32,3
3519,263;29,3;32,3
3520,263;29,4;32,3
3521,263;29,4;32,3
3522,263;29,3;32,2
3523,263;29,3;32,3
3524,263;29,3;32,3
3525,263;29,3;32,3
3526,263;29,3;32,2
3527,263;29,3;32,2
3528,263;29,3;32,2
3529,263;29,4;32,2
3530,263;29,3;32,2
3531,263;29,3;32,2
3532,263;29,3;32,2
3533,263;29,3;32,2
3534,263;29,3;32,2
3535,263;29,3;32,2
3536,263;29,3;32,2
3537,263;29,3;32,3
3538,263;29,3;32,3
3539,263;29,3;32,3
3540,263;29,3;32,3
3541,263;29,3;32,3
3542,263;29,3;32,3
3543,263;29,3;32,3
3544,263;29,3;32,2
3545,263;29,3;32,3
3546,263;29,3;32,3
3547,263;29,2;32,2
3548,263;29,2;32,3
3549,263;29,2;32,2
3550,263;29,2;32,3
3551,263;29,2;32,2
3552,263;29,3;32,2
3553,263;29,2;32,2
3554,263;29,2;32,2
3555,263;29,2;32,2
3556,263;29,2;32,2
3557,263;29,2;32,2
3558,297;29,3;32,2
3559,297;29,2;32,2
3560,297;29,2;32,2
3561,297;29,2;32,2
3562,297;29,2;32,2
3563,297;29,2;32,1
3564,297;29,2;32,2
3565,297;29,3;32,2
3566,297;29,2;32,2
3567,297;29,2;32,2
3568,297;29,2;32,2
3569,297;29,2;32,2
3570,297;29,2;32,2
3571,297;29,3;32,2
3572,297;29,3;32,2
3573,297;29,3;32,2
3574,297;29,2;32,2
3575,297;29,3;32,2
3576,297;29,3;32,2
3577,297;29,2;32,2
3578,297;29,2;32,2
3579,297;29,2;32,2
3580,297;29,2;32,2
3581,297;29,2;32,2
3582,297;29,3;32,2
3583,297;29,3;32,2
3584,297;29,2;32,1
3585,297;29,2;32,2
3586,297;29,2;32,2
3587,297;29,2;32,1
3588,297;29,2;32,2
3589,297;29,2;32,2
3590,297;29,2;32,1
3591,297;29,2;32,1
3592,297;29,2;32,1
3593,297;29,2;32,1
3594,297;29,2;32,1
3595,297;29,2;32,1
3596,297;29,2;32,1
3597,297;29,2;32,1
3598,297;29,2;32,1
3599,297;29,2;32,1
3600,297;29,2;32,1
3601,297;29,2;32,1
3602,297;29,2;32,1
3603,297;29,2;32,1
3604,297;29,1;32,1
3605,297;29,1;32,1
3606,297;29,1;32,1
3607,297;29,1;32,1
3608,297;29,1;32,1
3609,297;29,1;32,2
3610,297;29,1;32,2
3611,297;29,1;32,1
3612,297;29,1;32,1
3613,297;29,2;32,1
3614,33;29,1;32,1
3615,33;29,2;32,1
3616,33;29,2;32,1
3617,33;29,2;32,2
3618,33;29,1;32,1
3619,33;29,1;32,1
3620,33;29,1;32,1
3621,33;29,1;32,1
3622,33;29,1;32,1
3623,33;29,1;32,1
3624,33;29,1;32,1
3625,33;29,1;32,1
3626,33;29,1;32,1
3627,33;29,1;32,1
3628,33;29,1;32,1
3629,33;29,1;32,1
3630,33;29,1;32,1
3631,33;29,1;32
3632,33;29,1;32,1
3633,33;29,1;32,1
3634,33;29;32
3635,33;29,1;32,1
3636,33;29;32,1
3637,33;29,1;32
3638,33;29,1;32,1
3639,33;29,1;32
3640,33;29,1;32,1
3641,33;29,1;32,1
3642,33;29,1;32
3643,33;29,1;32,1
3644,33;29,1;32,1
3645,33;29,1;32,1
3646,33;29;32,1
3647,33;29,1;32,1
3648,33;29,1;32,1
3649,33;29,1;32,1
3650,33;29,1;32
3651,33;29,1;32
3652,33;29,1;32
3653,363;29,1;32
3654,363;29,1;32
3655,363;29,1;32,1
3656,363;29,1;32
