frame;frente
0;28,625
1;30,5
2;46,75
3;46
4;46,5
5;45,5
6;45,75
7;45,875
8;46,625
9;45,625
10;46,5
11;45,5
12;45,5
13;45,5
14;45,875
15;45,5
16;45,375
17;45,5
18;45,375
19;46,5
20;46
21;46,25
22;45,5
23;45,625
24;45,5
25;45
26;45,375
27;44,75
28;44,75
29;45,5
30;44,5
31;45,25
32;44,5
33;45,5
34;44,5
35;44,625
36;45,125
37;44,5
38;44,75
39;44,375
40;44,5
41;44,875
42;45
43;44,5
44;44,5
45;44,5
46;43,75
47;43,75
48;44,5
49;44,5
50;44,25
51;43,5
52;43,5
53;43,625
54;44,25
55;44,5
56;44,5
57;44,5
58;44,5
59;43,5
60;43,5
61;43,5
62;43,5
63;43,5
64;43,5
65;43,5
66;43,5
67;43,5
68;43,125
69;43,75
70;43,75
71;43,875
72;43,5
73;43,5
74;43,5
75;43,5
76;43,5
77;43,5
78;44
79;43,5
80;43,5
81;43,5
82;43,5
83;43,5
84;43,5
85;43,5
86;43,5
87;43,5
88;43,5
89;43,5
90;43,375
91;43,25
92;43,875
93;43,5
94;43,5
95;43,5
96;43,5
97;43,5
98;43
99;43
100;42,5
101;42,75
102;43,375
103;43,375
104;43
105;43,125
106;43
107;42,875
108;42,5
109;42,5
110;43
111;43
112;43
113;43
114;43
115;42,5
116;42,5
117;42,875
118;42,5
119;43
120;43
121;43
122;43
123;43
124;43
125;43
126;43
127;42,5
128;42,5
129;42,5
130;42,5
131;43
132;42,875
133;43
134;42,5
135;42,5
136;42,5
137;43
138;42,875
139;42,5
140;42,5
141;42,5
142;42,5
143;42,5
144;43
145;42,5
146;42,5
147;42,5
148;42,5
149;42,625
150;42,5
151;42,5
152;42,5
153;42,5
154;42,5
155;42,5
156;42,5
157;42,5
158;42,5
159;42,5
160;41,5
161;42,5
162;41,75
163;42,5
164;41,625
165;42,5
166;42,125
167;41,875
168;41,5
169;42
170;42
171;42,5
172;42,5
173;42,5
174;42,5
175;42,25
176;42,625
177;42,5
178;42,5
179;42,5
180;42,5
181;42,5
182;42,625
183;42,625
184;42,5
185;42,5
186;42,5
187;43
188;43
189;42,5
190;42,5
191;42,5
192;42,625
193;43
194;42,5
195;43
196;42,5
197;42,5
198;42,75
199;42,5
200;42,5
201;42,5
202;41,875
203;42,375
204;42,5
205;42,5
206;42
207;42
208;42
209;41,5
210;41,5
211;41,875
212;42
213;42
214;41,625
215;42
216;42
217;41,5
218;42
219;41,5
220;41,5
221;41
222;41,5
223;41,5
224;41,625
225;41,5
226;41,5
227;42
228;41,5
229;41
230;41
231;41
232;41
233;41
234;40,875
235;40,875
236;40,875
237;40,375
238;40,625
239;40,875
240;40,125
241;40,625
242;40,5
243;40,25
244;40,625
245;40,25
246;40,375
247;40,5
248;39,625
249;40,5
250;39,75
251;40
252;40,375
253;40
254;40,125
255;40
256;40
257;40
258;40
259;40
260;40
261;39,875
262;40
263;40
264;39,875
265;40
266;39,875
267;39,5
268;39,625
269;40
270;39,5
271;39,625
272;40
273;39,5
274;39,5
275;39,875
276;40
277;39,5
278;39,5
279;39,75
280;39,75
281;39,5
282;39,5
283;39,5
284;39,625
285;39,125
286;39,5
287;39,5
288;39,25
289;39
290;39
291;39,25
292;39,25
293;39,125
294;39
295;39,125
296;39,125
297;39,125
298;39
299;39
300;39
301;39
302;39,125
303;38,875
304;38,875
305;39
306;38,75
307;38,625
308;38,75
309;38,5
310;38,875
311;39
312;38,75
313;38,625
314;38,625
315;38,5
316;38,5
317;38,75
318;38,5
319;38,75
320;38,625
321;38,5
322;38,5
323;38,75
324;38,5
325;38,625
326;38,625
327;38,5
328;38,5
329;38,5
330;38,5
331;38,75
332;38,625
333;38,5
334;38,5
335;38,5
336;38,625
337;38,25
338;38,375
339;38,375
340;38,5
341;38,5
342;38,5
343;38,25
344;38,25
345;38,25
346;38
347;38,5
348;38,5
349;38,5
350;38,125
351;38
352;38,125
353;38
354;38
355;38
356;38,375
357;38,25
358;38
359;38,25
360;37,5
361;38
362;38
363;38
364;38
365;38,125
366;38,375
367;38
368;37,5
369;37,5
370;38
371;38
372;37,75
373;37,5
374;37,5
375;37,5
376;37,5
377;37,875
378;38
379;38
380;38
381;37,5
382;37,5
383;37,5
384;37,5
385;37,5
386;37,5
387;37,75
388;37,875
389;37,875
390;37,5
391;37,5
392;37,5
393;37,5
394;37,5
395;37,5
396;37,5
397;37,5
398;37,625
399;37,25
400;37,5
401;37,375
402;37,5
403;37,375
404;37,5
405;37,5
406;37,5
407;37,5
408;37
409;37
410;37
411;37
412;37,125
413;37,25
414;37,125
415;37,25
416;37,25
417;37,125
418;36,625
419;36,75
420;37
421;36,875
422;37
423;37
424;37
425;37
426;37
427;36,5
428;36,5
429;36,5
430;36,5
431;36,625
432;36,875
433;36,75
434;37
435;37
436;37
437;36,5
438;36,5
439;36,5
440;36,5
441;36,5
442;36,5
443;36,5
444;36,5
445;36,5
446;36,5
447;36,5
448;36,5
449;36,25
450;36,25
451;36,375
452;36,5
453;36,5
454;36,5
455;36,5
456;36,5
457;36,5
458;36,5
459;36
460;36
461;36
462;36
463;36
464;36
465;36
466;36
467;36
468;36
469;36
470;36
471;35,5
472;35,5
473;35,625
474;35,625
475;36
476;36
477;36
478;36
479;36
480;36
481;36
482;36
483;35,5
484;35,5
485;35,5
486;35,5
487;35,5
488;35,5
489;35,5
490;35,5
491;35,5
492;35,5
493;35,5
494;35,5
495;35,125
496;35,5
497;35,375
498;35,5
499;35,5
500;35,5
501;35,5
502;35,5
503;35,5
504;35,5
505;35,5
506;35,5
507;35,5
508;35,125
509;35
510;35
511;35
512;35
513;35
514;35
515;35
516;35,125
517;35,125
518;35,125
519;35,125
520;35,125
521;34,5
522;34,5
523;34,5
524;34,875
525;35
526;34,875
527;34,875
528;35
529;35
530;35
531;35
532;35
533;35
534;34,75
535;34,5
536;34,5
537;34,5
538;34,5
539;34,5
540;34,5
541;34,5
542;34,5
543;34,5
544;34,5
545;34,5
546;34,5
547;34,5
548;34,125
549;34
550;34,25
551;34,375
552;34,375
553;34,5
554;34,5
555;34,5
556;34,5
557;34,5
558;34,5
559;34,5
560;34,5
561;34,5
562;34
563;33,875
564;34
565;34
566;34
567;34
568;34
569;34
570;34
571;34
572;34
573;34
574;34
575;34
576;34
577;33,625
578;33,5
579;33,5
580;33,5
581;33,5
582;33,625
583;33,75
584;33,75
585;33,75
586;33,875
587;33,75
588;34
589;34
590;34
591;33,25
592;33,25
593;33,5
594;33,5
595;33,5
596;33,5
597;33,5
598;33,5
599;33,5
600;33,5
601;33,5
602;33,5
603;33,5
604;33,25
605;33,125
606;32,875
607;33,5
608;33,375
609;33
610;33,125
611;33,5
612;33,5
613;33,5
614;33,5
615;33,5
616;33,5
617;33,5
618;32,625
619;32,75
620;32,875
621;33
622;33
623;33
624;33
625;33
626;33
627;33
628;35,5
629;33
630;33
631;32,625
632;32,625
633;32,5
634;32,625
635;32,875
636;33
637;33
638;33
639;33
640;33
641;33
642;33
643;33
644;33
645;33
646;33
647;32,25
648;32,25
649;32,125
650;32,375
651;32,25
652;32,5
653;32,5
654;32,5
655;32,5
656;32,5
657;32,625
658;32,5
659;32,5
660;32,5
661;32,625
662;32,375
663;32,125
664;32
665;32
666;32
667;32
668;32,125
669;32,5
670;32,5
671;32,5
672;32,5
673;32,5
674;32,5
675;32,5
676;32,5
677;32,5
678;32,5
679;32
680;32
681;32
682;32
683;32
684;32
685;32
686;32
687;32
688;32
689;32
690;32
691;32
692;32
693;32
694;32
695;32
696;31,75
697;31,625
698;31,5
699;31,5
700;31,625
701;31,625
702;31,5
703;31,5
704;32
705;32
706;32
707;32
708;32
709;32
710;32
711;32
712;32
713;32
714;31,5
715;31,625
716;31,25
717;31,375
718;31,25
719;31,5
720;31,375
721;31,5
722;31,5
723;31,5
724;31,5
725;31,5
726;31,5
727;31,5
728;31,5
729;31,5
730;31,5
731;31,625
732;31,375
733;31,25
734;31
735;31
736;31
737;31
738;31
739;31
740;31,25
741;31,375
742;31,5
743;31,5
744;31,5
745;31,25
746;31,5
747;31,5
748;31,5
749;31,5
750;31,5
751;31,5
752;31,125
753;31
754;31
755;31
756;31
757;31
758;31
759;31
760;31
761;31
762;31
763;31
764;31
765;31
766;31
767;31
768;31
769;31
770;31
771;31
772;31,125
773;30,75
774;30,625
775;30,75
776;30,75
777;30,75
778;30,75
779;30,625
780;31
781;30,75
782;31
783;31
784;31
785;31
786;31
787;31
788;31
789;31
790;31
791;31
792;30,875
793;30,625
794;30,625
795;30,5
796;30,5
797;30,5
798;30,625
799;30,5
800;30,625
801;30,625
802;30,5
803;30,75
804;30,75
805;30,75
806;31
807;31
808;31
809;31
810;31
811;31
812;31
813;31
814;31
815;30,375
816;30,625
817;30,625
818;30,375
819;30,375
820;30,375
821;30,125
822;30,375
823;30,25
824;30,25
825;30,5
826;30,25
827;30,5
828;30,5
829;30,5
830;30,5
831;30,5
832;30,5
833;30,5
834;30,5
835;30,5
836;30,5
837;30,5
838;30,25
839;30,25
840;30
841;30
842;30
843;30
844;30
845;30
846;30
847;30
848;30
849;30
850;30
851;30
852;30
853;30
854;30
855;30
856;30,125
857;30,375
858;30
859;30,25
860;30
861;30,375
862;30
863;30,125
864;30,125
865;30
866;30
867;30
868;29,875
869;30
870;30
871;30
872;30
873;30
874;30
875;30
876;30
877;30
878;30
879;30
880;30
881;30
882;30
883;30
884;30
885;30
886;30
887;30
888;30
889;30
890;29,75
891;29,75
892;29,75
893;29,625
894;29,625
895;29,625
896;29,75
897;29,875
898;29,75
899;29,875
900;30
901;30
902;30
903;30
904;30
905;30
906;30
907;30
908;30
909;30
910;30
911;30
912;30
913;30
914;30
915;29,5
916;29,75
917;29,625
918;29,375
919;29,5
920;29,5
921;29,5
922;29,5
923;29,5
924;29,5
925;29,5
926;29,5
927;29,5
928;29,5
929;29,625
930;30
931;29,75
932;30
933;30
934;30
935;30
936;29,875
937;30
938;30
939;30
940;30
941;30
942;30
943;29,625
944;29,625
945;29,375
946;29,375
947;29,375
948;29,125
949;29,25
950;29,25
951;29,25
952;29,5
953;29,5
954;29,25
955;29,5
956;29,25
957;29,5
958;29,5
959;29,5
960;30,25
961;37,5
962;29,5
963;29,5
964;29,5
965;29,5
966;29,5
967;29,5
968;29,5
969;29,5
970;29,375
971;29,5
972;29
973;29
974;29
975;29
976;29
977;29
978;29
979;29
980;29
981;29
982;29
983;29
984;29
985;29
986;29
987;29,125
988;29
989;29
990;29,125
991;29
992;29,125
993;29,125
994;29,25
995;29,375
996;29,25
997;29,5
998;29,375
999;29
1000;29
1001;29
1002;29
1003;29
1004;29
1005;29
1006;29
1007;29
1008;29
1009;29
1010;29
1011;29
1012;29
1013;29
1014;29
1015;29
1016;29
1017;29
1018;29
1019;29
1020;29
1021;29
1022;29
1023;29
1024;29
1025;29
1026;29
1027;29
1028;29
1029;29
1030;29
1031;29
1032;29
1033;29
1034;29
1035;29
1036;29
1037;29
1038;29
1039;29
1040;29
1041;29
1042;29
1043;29
1044;29
1045;29
1046;29
1047;29
1048;29
1049;29
1050;29
1051;29
1052;29
1053;29
1054;29
1055;29
1056;29
1057;29
1058;29
1059;29
1060;29
1061;29
1062;29
1063;29
1064;29
1065;29
1066;29
1067;29
1068;29
1069;29
1070;29
1071;29
1072;29
1073;29
1074;29
1075;28,875
1076;29
1077;29
1078;28,75
1079;28,875
1080;29
1081;28,875
1082;29
1083;28,875
1084;28,75
1085;29
1086;28,875
1087;28,875
1088;29
1089;29
1090;29
1091;29
1092;29
1093;29
1094;29
1095;29
1096;29
1097;29
1098;29
1099;29
1100;29
1101;29
1102;29
1103;29
1104;29
1105;29
1106;29
1107;29
1108;29
1109;29
1110;29
1111;29
1112;29
1113;29
1114;29
1115;28,875
1116;29
1117;28,875
1118;28,625
1119;28,75
1120;28,625
1121;28,625
1122;29
1123;28,75
1124;28,625
1125;28,5
1126;28,5
1127;28,625
1128;28,5
1129;28,5
1130;28,5
1131;28,5
1132;28,625
1133;28,625
1134;28,5
1135;28,5
1136;28,625
1137;28,5
1138;28,5
1139;28,875
1140;28,5
1141;28,875
1142;28,5
1143;28,875
1144;28,625
1145;28,75
1146;28,625
1147;28,625
1148;29
1149;28,75
1150;28,75
1151;28,75
1152;29
1153;28,75
1154;28,75
1155;28,75
1156;28,875
1157;28,625
1158;28,875
1159;28,625
1160;28,625
1161;28,75
1162;28,75
1163;28,75
1164;28,625
1165;28,375
1166;29
1167;28,25
1168;28,375
1169;28,375
1170;28,5
1171;28,5
1172;28,125
1173;28,25
1174;28,375
1175;28,25
1176;28,375
1177;28,375
1178;28,375
1179;28,25
1180;28,25
1181;28,5
1182;28,125
1183;28,625
1184;28,375
1185;28,25
1186;28,125
1187;28,5
1188;28,5
1189;28,25
1190;28,5
1191;28,375
1192;28,375
1193;28,5
1194;28,5
1195;28,5
1196;28,5
1197;28,5
1198;28,5
1199;28,5
1200;28,5
1201;28,5
1202;28,5
1203;28,5
1204;28,5
1205;28,5
1206;28,5
1207;28,5
1208;28,5
1209;28,5
1210;28,5
1211;28,5
1212;28,375
1213;28,5
1214;28,5
1215;28,375
1216;28,5
1217;28,625
1218;28,5
1219;28,5
1220;28,5
1221;28,5
1222;28,5
1223;28,375
1224;28,5
1225;28,375
1226;28,375
1227;28,125
1228;28,375
1229;28,125
1230;28,125
1231;28,25
1232;28,375
1233;28,125
1234;28,125
1235;28,25
1236;28,125
1237;28
1238;28,125
1239;28,25
1240;28,125
1241;28,125
1242;28
1243;28,125
1244;28,125
1245;28
1246;28
1247;28
1248;28
1249;28,125
1250;28
1251;28
1252;28
1253;28
1254;28,125
1255;28
1256;28
1257;28
1258;28
1259;28
1260;28
1261;28
1262;28
1263;28
1264;28
1265;28
1266;28
1267;28
1268;28
1269;28
1270;28
1271;28
1272;28
1273;28
1274;28
1275;28
1276;28
1277;28
1278;28
1279;28
1280;28
1281;28
1282;28
1283;28
1284;28
1285;28
1286;28
1287;28
1288;28,125
1289;28
1290;28
1291;28
1292;28
1293;28
1294;28
1295;28
1296;28
1297;28
1298;28
1299;28
1300;28
1301;28
1302;28
1303;28,125
1304;28,125
1305;28,125
1306;28
1307;28
1308;28,125
1309;28,125
1310;28
1311;28
1312;28
1313;28,125
1314;28
1315;28
1316;28,125
1317;28
1318;28,125
1319;28
1320;28
1321;28
1322;28
1323;28
1324;28
1325;28
1326;28
1327;28
1328;28
1329;28,125
1330;28
1331;28
1332;28
1333;28
1334;28
1335;28
1336;28
1337;28
1338;28
1339;28
1340;28
1341;28
1342;28
1343;28
1344;28
1345;28
1346;28
1347;28,125
1348;28
1349;28
1350;28,125
1351;28,125
1352;28
1353;28,125
1354;28
1355;28,125
1356;28
1357;28,125
1358;28
1359;28,125
1360;28,125
1361;28
1362;28
1363;28
1364;28
1365;28
1366;28
1367;28
1368;28,125
1369;28,125
1370;28
1371;28,125
1372;28,125
1373;28,125
1374;28
1375;28,125
1376;28,25
1377;28
1378;28,125
1379;28
1380;28,125
1381;28
1382;28
1383;28
1384;28,125
1385;28
1386;28
1387;28
1388;28
1389;28,125
1390;28
1391;28
1392;28,125
1393;28,125
1394;28
1395;28
1396;28
1397;28
1398;28
1399;28
1400;28
1401;28
1402;28,125
1403;28
1404;28,125
1405;28
1406;28,125
1407;28
1408;28,125
1409;28,125
1410;28
1411;28,125
1412;28
1413;28
1414;28
1415;28
1416;28
1417;28
1418;28
1419;28
1420;28
1421;28
1422;28
1423;28
1424;28
1425;28
1426;28
1427;28
1428;28
1429;28
1430;28
1431;28
1432;28
1433;28
1434;28
1435;28
1436;28,125
1437;28
1438;28
1439;28
1440;28,125
1441;28
1442;28
1443;28,125
1444;28
1445;28,125
1446;28
1447;28
1448;28
1449;28,125
1450;28,125
1451;28
1452;28
1453;28,125
1454;28
1455;28
1456;28
1457;28
1458;28
1459;28
1460;28
1461;28
1462;28
1463;28
1464;28,125
1465;28
1466;28
1467;28
1468;28
1469;28
1470;28
1471;28
1472;28,125
1473;28
1474;28
1475;28
1476;28
1477;28
1478;28
1479;28
1480;28
1481;28
1482;28
1483;28
1484;28
1485;28
1486;28,125
1487;28
1488;28
1489;28,125
1490;28
1491;28
1492;28
1493;28
1494;28
1495;28
1496;28
1497;28
1498;28
1499;28
1500;28
1501;28
1502;28
1503;28
1504;28
1505;28
1506;28
1507;28
1508;28
1509;28
1510;28
1511;28
1512;28
1513;28
1514;28
1515;28
1516;28
1517;28
1518;28
1519;28
1520;28
1521;28
1522;28
1523;28
1524;28
1525;28
1526;28
1527;28
1528;28
1529;28
1530;28,125
1531;28,125
1532;28
1533;28
1534;28
1535;28
1536;28
1537;28
1538;28
1539;28
1540;28
1541;28
1542;28
1543;28
1544;28,125
1545;28,125
1546;28
1547;28
1548;28
1549;28
1550;28
1551;28,125
1552;28
1553;28
1554;28
1555;28
1556;28
1557;28
1558;28
1559;28
1560;28
1561;28
1562;28
1563;28
1564;28,125
1565;28
1566;28
1567;28
1568;28
1569;28,125
1570;28
1571;28
1572;28
1573;28
1574;28
1575;28
1576;28
1577;28
1578;28
1579;28
1580;28
1581;28
1582;28
1583;28
1584;28
1585;28
1586;28
1587;28
1588;28,125
1589;28
1590;28
1591;28
1592;28
1593;28
1594;28
1595;28
1596;28
1597;28
1598;28
1599;28
1600;28
1601;28
1602;28
1603;28
1604;28
1605;28
1606;28
1607;28
1608;28
1609;28
1610;28
1611;28
1612;28
1613;28
1614;28
1615;28
1616;28
1617;28
1618;28
1619;28
1620;28
1621;28
1622;28
1623;28
1624;28
1625;28
1626;28
1627;28
1628;28
1629;28
1630;28
1631;28
1632;28
1633;28
1634;28
1635;28
1636;28
1637;28,125
1638;28,125
1639;28
1640;28
1641;28
1642;28
1643;28
1644;28
1645;28
1646;28
1647;28
1648;28
1649;28
1650;28
1651;28
1652;28
1653;28,125
1654;28
1655;28
1656;28
1657;28
1658;28
1659;28
1660;28
1661;28
1662;28
1663;28
1664;28
1665;28
1666;28
1667;28
1668;28
1669;28,125
1670;28
1671;28
1672;28
1673;28
1674;28
1675;28
1676;28
1677;28,125
1678;28
1679;28
1680;28
1681;28,125
1682;28
1683;28
1684;28,125
1685;28
1686;28,125
1687;28
1688;28
1689;28
1690;28
1691;28
1692;28
1693;28
1694;28
1695;28
1696;28,125
1697;28
1698;28
1699;28
1700;28
1701;28
1702;28
1703;28
1704;28
1705;28
1706;28,125
1707;28,125
1708;28
1709;28
1710;28,125
1711;28
1712;28
1713;28
1714;28
1715;28,125
1716;28,125
1717;28,125
1718;28
1719;28
1720;28,25
1721;28
1722;28
1723;28
1724;28
1725;28,125
1726;28
1727;28
1728;28
1729;28
1730;28
1731;28
1732;28
1733;28
1734;28
1735;28
1736;28
1737;28
1738;28
1739;28
1740;28
1741;28
1742;28
1743;28
1744;28,125
1745;28
1746;28
1747;28
1748;28
1749;28
1750;28
1751;28
1752;28
1753;28
1754;28
1755;28
1756;28
1757;28
1758;28
1759;28
1760;28
1761;28,125
1762;28
1763;28
1764;28
1765;28
1766;28
1767;28
1768;28
1769;28
1770;28
1771;28
1772;28
1773;28
1774;28
1775;28
1776;28
1777;28
1778;28
1779;28
1780;28
1781;28
1782;28
1783;28
1784;28
1785;28
1786;28
1787;28
1788;28
1789;28
1790;28
1791;28
1792;28
1793;28
1794;28
1795;28
1796;28
1797;28
1798;28
1799;28
1800;28
1801;28
1802;28
1803;28
1804;28
1805;28
1806;28
1807;28
1808;28
1809;28
1810;28
1811;28
1812;37,5
1813;28
1814;28
1815;28
1816;28
1817;28
1818;28
1819;28
1820;28
1821;28
1822;28
1823;28
1824;28
1825;28
1826;28
1827;28
1828;28
1829;28
1830;28
1831;28
1832;28
1833;28
1834;28
1835;28
1836;28
1837;28
1838;28
1839;28
1840;28
1841;28
1842;28
1843;28
1844;28
1845;28
1846;28
1847;28
1848;28
1849;28
1850;28
1851;28
1852;28
1853;28
1854;28
1855;28
1856;28
1857;28
1858;28
1859;28
1860;28
1861;28
1862;28
1863;28
1864;28
1865;28
1866;28
1867;28
1868;28
1869;28
1870;28
1871;28
1872;28
1873;28
1874;28
1875;28
1876;28
1877;28
1878;28
1879;28
1880;28
1881;28
1882;28
1883;28
1884;28
1885;28
1886;28
1887;28
1888;28
1889;28
1890;28
1891;28
1892;28
1893;28
1894;28
1895;28
1896;28
1897;28
1898;28
1899;28
1900;28
1901;28
1902;28
1903;28
1904;28
1905;28
1906;28
1907;28
1908;28
1909;28
1910;28
1911;28
1912;28
1913;28
1914;28
1915;28
1916;28
1917;28
1918;28
1919;28
1920;28
1921;28
1922;28
1923;28
1924;28
1925;28
1926;28
1927;28
1928;28
1929;28
1930;28
1931;28
1932;28
1933;28
1934;28
1935;28
1936;28
1937;28
1938;28
1939;28
1940;28
1941;28
1942;28
1943;28
1944;28
1945;28
1946;28
1947;28
1948;28
1949;28
1950;28
1951;28
1952;28
1953;28
1954;28
1955;28
1956;28
1957;28
1958;28
1959;28
1960;28
1961;28
1962;28
1963;28
1964;28
1965;28
1966;28
1967;28
1968;28
1969;28
1970;28
1971;28
1972;28
1973;28
1974;28
1975;28
1976;28
1977;28
1978;28
1979;28
1980;28
1981;28
