FLIR: tiempo;FLIR: area;FLIR: rango 1;FLIR: rango 2;FLIR: rango 3;FLIR: rango 4;FLIR: rango 5;FLIR: rango 6;FLIR: rango 7;FLIR: rango 8;FLIR: rango 9
178;44792;0,028755135;0,007032506;0,011452938;0,015516164;0,095195571;0,381786926;0,403866762;0,056393999;0
179;45048;0,029213284;0,007880483;0,01052211;0,015494584;0,093522465;0,379217723;0,409274552;0,0548748;0
180;45245;0,028445132;0,007868273;0,010741518;0,015913361;0,094772903;0,380506133;0,409039673;0,052713007;0
181;45461;0,029145861;0,007258969;0,010932448;0,015903742;0,095114494;0,381425838;0,409031917;0,051186731;0
182;45680;0,029049912;0,007859019;0,010507881;0,01604641;0,094877408;0,38132662;0,411230298;0,049102452;0
183;45884;0,029182286;0,007061285;0,010809868;0,015866097;0,097375992;0,382508064;0,411603173;0,045593235;0
184;46104;0,029043033;0,007352941;0,010779976;0,015963908;0,097496963;0,38196252;0,412176818;0,045223842;0
185;46320;0,029058722;0,007491364;0,010794473;0,016083765;0,098251295;0,382253886;0,409866149;0,046200345;0
186;46464;0,028000172;0,006607266;0,011320592;0,016206095;0,105608643;0,389850207;0,396478994;0,04592803;0
187;46730;0,02865397;0,007340039;0,011149155;0,015407661;0,100877381;0,386047507;0,400984378;0,04953991;0
188;46890;0,027937727;0,007123054;0,01074856;0,016037535;0,106760503;0,390083173;0,395286842;0,046022606;0
189;47159;0,028584151;0,00750652;0,010729659;0,016115694;0,104327912;0,387540024;0,397230645;0,047965394;0
190;47365;0,028502058;0,007473873;0,010830782;0,016151166;0,107421092;0,387670221;0,392082762;0,049868046;0
191;47568;0,028296334;0,00704255;0,010952741;0,015872015;0,110031954;0,387634544;0,388328288;0,051841574;0
192;47759;0,027471262;0,007789108;0,010448292;0,016122616;0,11625034;0,388701606;0,380996252;0,052220524;0
193;48007;0,028100069;0,007478076;0,010415148;0,016435103;0,115191535;0,388172558;0,380881955;0,053325557;0
194;48264;0,028820653;0,007065307;0,010774076;0,016451185;0,114826786;0,387659539;0,37999337;0,054409083;0
195;48468;0,028637452;0,007303788;0,010769993;0,016113725;0,11886193;0,386131056;0,376991004;0,055191054;0
196;48587;0,027167761;0,00679194;0,010949431;0,016259493;0,127009282;0,387902114;0,370181324;0,053738654;0
197;48804;0,026678141;0,007581346;0,010613884;0,016330629;0,128124744;0,388021474;0,367223998;0,055425785;0
198;49055;0,026990113;0,007644481;0,01045765;0,01624707;0,125532565;0,387524208;0,368871675;0,056732239;0
199;49309;0,027682573;0,007199497;0,010809386;0,016244499;0,123425744;0,386258087;0,369100975;0,059279239;0
200;49508;0,027551103;0,007271552;0,010705341;0,015997415;0,129292236;0,385776036;0,363496809;0,05990951;0
201;49685;0,02690953;0,00704438;0,010486062;0,016483848;0,133299789;0,387098722;0,357975244;0,060702425;0
202;49901;0,026512495;0,00749484;0,010260315;0,016652973;0,136249775;0,387387026;0,354341596;0,060660107;0,000440873
203;50111;0,026600946;0,006944583;0,010616432;0,016623097;0,136756401;0,388278023;0,3524775;0,06114426;0,00055876
204;50383;0,027390191;0,006907092;0,010896533;0,016334875;0,134231785;0,387015462;0,354047992;0,062481393;0,000694679
205;50592;0,027099146;0,007056452;0,010772454;0,016227862;0,136938646;0,386997944;0,350608792;0,063547596;0,000751107
206;50775;0,026587888;0,007090103;0,010595766;0,016366322;0,138513048;0,387296898;0,348005908;0,065209257;0,00033481
207;50957;0,025786447;0,007398395;0,010636419;0,016327492;0,141040485;0,389622623;0,344427655;0,064760484;0
208;51191;0,026371823;0,006817605;0,010763611;0,016448204;0,141645992;0,388212772;0,344767635;0,064972358;0
209;51441;0,026885169;0,007076068;0,010536343;0,016582104;0,139752338;0,387511907;0,34583309;0,065822982;0
210;51656;0,026889422;0,00698854;0,010550565;0,016513087;0,141706675;0,385666718;0,344761499;0,066923494;0
211;51845;0,026482785;0,00700164;0,010396374;0,016896518;0,144025461;0,386594657;0,340727168;0,067875398;0
212;52097;0,026680999;0,007140526;0,01044206;0,016718813;0,142983281;0,387987792;0,338714321;0,069332207;0
213;52304;0,02686219;0,006615173;0,010687519;0,016939431;0,143182166;0,386911135;0,339285714;0,069344601;0,000172071
214;52531;0,027050694;0,007062496;0,010622299;0,016485504;0,145247568;0,387732958;0,336144372;0,069444709;0,0002094
215;52746;0,026750844;0,007033709;0,010522125;0,016664771;0,147177037;0,386417927;0,335020665;0,070128541;0,000284382
216;52914;0,025909967;0,007446045;0,010602109;0,016422875;0,152247042;0,385833617;0,33136788;0,069187739;0,000982727
217;53111;0,025719719;0,007079513;0,010374499;0,016983299;0,152567265;0,385814615;0,330628307;0,070738642;9,41E-05
218;53321;0,025543407;0,007032876;0,010427411;0,016935166;0,156561205;0,385045292;0,327300688;0,070947657;0,000206298
219;53569;0,026115851;0,00690698;0,01058448;0,016912767;0,155015027;0,383972073;0,328212212;0,07228061;0
220;53745;0,025323286;0,006809936;0,010531212;0,017396967;0,158582194;0,384221788;0,325016281;0,071857847;0,000260489
221;54007;0,025941082;0,007184254;0,010461607;0,01697928;0,153109782;0,38470939;0,327642713;0,073657119;0,000314774
222;54596;0,026613671;0,006538941;0,010916551;0,016741153;0,153546047;0,384478716;0,32049967;0,08066525;0
223;54878;0,027788914;0,006815117;0,010532454;0,016655126;0,148256132;0,384799009;0,321986953;0,083166296;0
224;55012;0,026285174;0,007071184;0,010543154;0,016869047;0,158310914;0,387370028;0,31338617;0,080164328;0
225;55183;0,025478861;0,006795571;0,010673577;0,017179204;0,15754852;0,387619376;0,312215719;0,082489172;0
226;55380;0,025352113;0,006626941;0,010762008;0,017280607;0,161719032;0,388461538;0,30687974;0,082918021;0
227;55648;0,026218373;0,006415325;0,010800029;0,017143473;0,159574468;0,387309517;0,308312967;0,084225848;0
228;55811;0,025335507;0,006898282;0,010643063;0,016770887;0,165361667;0,389869381;0,300693412;0,084427801;0
229;56060;0,02563325;0,006760614;0,010381734;0,01739208;0,164163396;0,389618266;0,301034606;0,085016054;0
230;56265;0,025308807;0,006789301;0,010361681;0,017399804;0,166977695;0,389816049;0,298675909;0,084670754;0
231;56459;0,024991587;0,006588852;0,010698029;0,017357729;0,170017181;0,389840415;0,296179529;0,08432668;0
232;56709;0,025428063;0,006630341;0,010597965;0,017298841;0,167327937;0,390202613;0,298136098;0,084378141;0
233;56932;0,025468981;0,006780018;0,010521324;0,017178388;0,16776154;0,389868615;0,297951943;0,084469191;0
234;57139;0,025289207;0,006877964;0,010535711;0,016923642;0,168518875;0,390258842;0,298500149;0,083095609;0
235;57394;0,025246541;0,007457225;0,010210126;0,017162073;0,167996655;0,390668014;0,298916263;0,082343102;0
236;57573;0,025029093;0,006930332;0,010352075;0,017595053;0,169107047;0,390460806;0,299411182;0,081114411;0
237;57750;0,024398268;0,006701299;0,010493506;0,017731602;0,172329004;0,390666667;0,297627706;0,080051948;0
238;57952;0,02405439;0,006764219;0,010422419;0,017721563;0,172884456;0,390530094;0,298177802;0,079445058;0
239;58167;0,024360892;0,006636065;0,010452662;0,017552908;0,173586398;0,390891743;0,296869359;0,079649973;0
240;58398;0,02417891;0,007466009;0,009931847;0,017843077;0,17277989;0,391006541;0,297407445;0,07938628;0
241;58659;0,025060093;0,006409929;0,010501372;0,018002353;0,167902624;0,390579451;0,302340647;0,079203532;0
242;58819;0,02415886;0,006698516;0,010710825;0,01766436;0,174722454;0,390112039;0,300243119;0,075689828;0
243;59054;0,024824737;0,006367054;0,010515799;0,017966607;0,172249128;0,390083652;0,302943069;0,075049954;0
244;59242;0,02423956;0,006971405;0,010313629;0,017723912;0,174724013;0,390888221;0,303906013;0,071233247;0
245;59438;0,023873616;0,006847471;0,010262795;0,018187018;0,1741815;0,390541404;0,306403311;0,069702884;0
246;59707;0,024553235;0,00693386;0,010283551;0,017853853;0,170013566;0,391495135;0,309678932;0,069187867;0
247;59841;0,023579151;0,006617536;0,010427633;0,01844889;0,176233686;0,392289567;0,307631891;0,064771645;0
248;60096;0,024194622;0,006240016;0,010799388;0,018037806;0,173622204;0,392555245;0,309088791;0,065461928;0
249;60305;0,023911782;0,006599784;0,010562972;0,01824061;0,176668601;0,394610729;0,305812122;0,0635934;0
250;60573;0,024697472;0,006686147;0,010169547;0,018209433;0,17134697;0,393888366;0,310006108;0,064995955;0
251;60789;0,024691967;0,006645939;0,010413068;0,018259883;0,173945944;0,395466285;0,307308888;0,063268025;0
252;60957;0,024164575;0,006414358;0,010564824;0,018472038;0,179159079;0,396410585;0,303804321;0,06101022;0
253;61225;0,025071458;0,006369947;0,010534912;0,018113516;0,173981217;0,397746019;0,307701102;0,060481829;0
254;61374;0,02390263;0,006533711;0,010362694;0,018542054;0,184035585;0,39583537;0,304607814;0,056180141;0
255;61630;0,024468603;0,006895992;0,010287198;0,018221645;0,180415382;0,395051111;0,307058251;0,057601817;0
256;61812;0,02378179;0,006746263;0,010143661;0,018572445;0,180353329;0,394082055;0,309066201;0,057254255;0
257;61998;0,023613665;0,006355044;0,010629375;0,018629633;0,184409174;0,39294816;0,308171231;0,055243718;0
258;62222;0,023801871;0,00605895;0,010687538;0,018723281;0,182813153;0,391421041;0,315354698;0,051139468;0
259;62401;0,023445137;0,006281951;0,01065688;0,018509319;0,185557924;0,396532107;0,308312367;0,050704316;0
260;62738;0,02492907;0,00663075;0,010376486;0,01829832;0,173100832;0,398482578;0,312298766;0,055883197;0
261;62912;0,02436737;0,006787258;0,010013988;0,018804044;0,182906282;0,396188327;0,31210262;0,048830112;0
262;63109;0,024117004;0,00659177;0,010473942;0,018967184;0,196691439;0,400798618;0,296011662;0,046348381;0
263;63291;0,024253053;0,006225214;0,010554423;0,019118042;0,207675657;0,394037067;0,292790444;0,0453461;0
264;63565;0,025123889;0,006229843;0,010619051;0,018799654;0,204420672;0,395201762;0,307213089;0,03239204;0
265;63730;0,024352738;0,006276479;0,010622941;0,018986349;0,211956692;0,391511062;0,309634395;0,026659344;0
266;63921;0,024045306;0,006805275;0,010215735;0,019007838;0,212089923;0,392609628;0,308083415;0,027142879;0
267;64177;0,024245446;0,006388582;0,010486623;0,019134581;0,20811194;0,404833507;0,298066285;0,028733035;0
268;64406;0,024888985;0,006272708;0,010713288;0,019175232;0,210725709;0,416032668;0,283001584;0,029189827;0
269;64607;0,025043726;0,006036498;0,010432306;0,019548965;0,215270791;0,414026344;0,281749656;0,027891715;0
270;64805;0,024967209;0,006588998;0,010400432;0,019226912;0,216109868;0,422374817;0,272370959;0,027960805;0
271;76558;0,030695682;0,037840591;0,119869903;0,015935631;0,18463126;0,358342694;0,230518039;0,022166201;0
272;70776;0,101475076;0,006414604;0,009480615;0,017788516;0,198471233;0,392760258;0,255044083;0,018565615;0
273;69323;0,080435065;0,00607302;0,010025533;0,018305613;0,213075026;0,399751886;0,256682486;0,015651371;0
274;67692;0,055885481;0,006219346;0,010473911;0,018702358;0,230322638;0,395704071;0,2719376;0,010754594;0
275;65974;0,028677964;0,006563192;0,010625398;0,019765362;0,238897141;0,410828508;0,282171765;0,00247067;0
276;65921;0,025530559;0,006720165;0,010633941;0,019811593;0,241592209;0,410521685;0,281715993;0,003473855;0
277;66099;0,025703868;0,006717197;0,010348114;0,020151591;0,232363576;0,411488827;0,290110289;0,003116537;0
278;66204;0,024892756;0,006661229;0,010452541;0,020270679;0,241314724;0,409129358;0,28720319;7,55E-05;0
279;66378;0,025098677;0,006447919;0,010666185;0,020322999;0,245713941;0,40343186;0,288318419;0;0
280;66550;0,025514651;0,006326071;0,010788881;0,020180316;0,249691961;0,405499624;0,281998497;0;0
281;66713;0,025452311;0,006535458;0,010612624;0,020116019;0,249756419;0,404568825;0,282958344;0;0
282;66894;0,02587676;0,006652316;0,010673603;0,019986845;0,256704637;0,398735313;0,281370527;0;0
283;67025;0,025706826;0,006579634;0,010712421;0,020350615;0,255949273;0,40073107;0,27997016;0;0
284;67112;0,025077482;0,006660508;0,010713434;0,021173561;0,268118965;0,395756348;0,272499702;0;0
285;67267;0,02524269;0,00664516;0,010852275;0,021407228;0,263189974;0,408432069;0,264230603;0;0
286;67433;0,025714413;0,0063767;0,011003515;0,021502825;0,259294411;0,410614981;0,265493156;0;0
287;67538;0,025304273;0,006485238;0,010927182;0,021602653;0,262992686;0,402129172;0,270558797;0;0
288;67644;0,025087221;0,006297676;0,011146591;0,021642718;0,27029744;0,393176039;0,272352315;0;0
289;67780;0,025213927;0,006417822;0,011006197;0,021982886;0,271850103;0,397108292;0,266420773;0;0
290;67956;0,025722526;0,006739655;0,010962976;0,021543352;0,262772971;0,397154041;0,275104479;0;0
291;68086;0,025805599;0,006623976;0,01107423;0,021942837;0,256484446;0,402505655;0,275563258;0;0
292;68175;0,025419875;0,006674001;0,01116245;0,022134213;0,259713971;0,416824349;0,25807114;0;0
293;68333;0,026005005;0,006512227;0,011282982;0,022214743;0,260152489;0,417353255;0,2564793;0;0
294;68529;0,026864539;0,006479009;0,011265304;0,02229713;0,251105371;0,42009952;0,261889127;0;0
295;68587;0,0262732;0,00648811;0,011241197;0,023007275;0,261230262;0,413926837;0,257833117;0;0
296;68746;0,026852471;0,00648765;0,011564309;0,022590405;0,262298897;0,411587583;0,258618683;0;0
297;68703;0,02496252;0,006317046;0,011484215;0,023914531;0,273903614;0,409996652;0,249421423;0;0
298;68945;0,026731453;0,006280368;0,011371383;0,023380956;0,264297629;0,408891145;0,259047067;0;0
299;69012;0,025980989;0,006622037;0,011577697;0,023474178;0,271445546;0,409885237;0,251014316;0;0
300;69047;0,025084363;0,006647646;0,011455965;0,02451953;0,288528104;0,397873912;0,24589048;0;0
301;69235;0,026085073;0,006802918;0,011410414;0,024322958;0,280782841;0,398974507;0,25162129;0;0
302;69370;0,026409111;0,006962664;0,011489116;0,024304454;0,285238576;0,401153236;0,244442843;0;0
303;69418;0,025929874;0,006727362;0,011481172;0,024964707;0,296839436;0,392549483;0,241507966;0;0
304;69563;0,026565847;0,00658396;0,011414114;0,02509955;0,294294381;0,394361945;0,241680204;0;0
305;69718;0,027051837;0,006784475;0,011575203;0,024814252;0,293883932;0,386141312;0,249748989;0;0
306;69784;0,026682334;0,006720738;0,011592915;0,0254213;0,297131148;0,389616531;0,242835034;0;0
307;69855;0,026469115;0,006370339;0,011810178;0,025839238;0,294452795;0,391009949;0,244048386;0;0
308;69917;0,025916444;0,006750862;0,011585165;0,026402735;0,294606462;0,394367607;0,240370725;0;0
309;70316;0,027902611;0,00666989;0,011803857;0,02629558;0,290972183;0,392670232;0,243685648;0;0
310;70400;0,027713068;0,006846591;0,011789773;0,026960227;0,295014205;0,389730114;0,241946023;0;0
311;70487;0,027664676;0,007008385;0,011789408;0,026983699;0,299729028;0,381531346;0,245293458;0;0
312;70571;0,027716768;0,006858341;0,011888736;0,027036601;0,30458687;0,378809993;0,243102691;0;0
313;70676;0,027845379;0,00687645;0,011941819;0,027194521;0,306044485;0,379987549;0,240109797;0;0
314;70827;0,028647267;0,007101811;0,01177517;0,027503636;0,309655922;0,376706623;0,23860957;0;0
315;77984;0,076964506;0,033955683;0,029877924;0,025338531;0,267311243;0,345763233;0,22078888;0;0
316;71292;0,032528194;0,00705549;0,01190877;0,027408405;0,308071032;0,376395669;0,236632441;0;0
317;71115;0,02884061;0,007058989;0,012050903;0,027392252;0,306841032;0,379512058;0,238304155;0;0
318;71160;0,028274311;0,007321529;0,011973019;0,028344576;0,308670601;0,376517707;0,238898257;0;0
319;71246;0,028591079;0,007088117;0,012155068;0,028759509;0,313772001;0,370912051;0,238722174;0;0
320;71310;0,028369093;0,007081756;0,012228299;0,029196466;0,316407236;0,370228579;0,236488571;0;0
321;71415;0,028621438;0,007015333;0,012378352;0,029587622;0,319092628;0,370482392;0,232822236;0;0
322;71554;0,029292562;0,007029656;0,012396232;0,029474243;0,314797216;0,374542304;0,232467787;0;0
323;71638;0,029425724;0,007105168;0,012409615;0,029523437;0,315516904;0,378123342;0,227895809;0;0
324;71748;0,02997993;0,006927022;0,012334839;0,029673301;0,315311925;0,383481073;0,222291911;0;0
325;71818;0,029922861;0,006948119;0,012517753;0,029936785;0,318067894;0,3968086;0,205797989;0;0
326;71925;0,030045186;0,00713243;0,012526938;0,030323253;0,314563782;0,399666319;0,205742092;0;0
327;72027;0,030197009;0,007469421;0,012412012;0,03008594;0,308259403;0,399808405;0,211767809;0;0
328;72058;0,029795443;0,007341308;0,012711982;0,030378306;0,312539898;0,40468789;0,202545172;0;0
329;72126;0,02982281;0,007154147;0,012880237;0,031056762;0,312605718;0,413900674;0,192579652;0;0
330;72244;0,03013399;0,007530037;0,012679254;0,031213665;0,31361774;0,411978849;0,192846465;0;0
331;72340;0,030356649;0,00761681;0,012676251;0,031434891;0,316850981;0,406704451;0,194359967;0;0
332;72385;0,030061477;0,007625889;0,01264074;0,031774539;0,316584928;0,41233681;0,188975616;0;0
333;72477;0,030271672;0,007409247;0,012942037;0,032106737;0,315589773;0,41374505;0,187935483;0;0
334;72503;0,030178062;0,007337627;0,012992566;0,032771058;0,322524585;0,410562322;0,183633781;0;0
335;72740;0,03137201;0,007327468;0,012936486;0,032416827;0,320635139;0,411121804;0,184190267;0;0
336;72788;0,031516184;0,007487498;0,012763093;0,032903775;0,329834588;0,416703303;0,168791559;0;0
337;72686;0,029909474;0,007580552;0,013276284;0,033403957;0,343807611;0,425033707;0,146988416;0;0
338;72835;0,030589689;0,007290451;0,013317773;0,034022105;0,3466328;0,409130226;0,159016956;0;0
339;72876;0,030105933;0,007272627;0,013173061;0,034757671;0,353751578;0,408159065;0,152780065;0;0
340;72979;0,030488223;0,007248661;0,01326409;0,034653805;0,353937434;0,395004042;0,165403746;0;0
341;73043;0,030393056;0,007379215;0,013485207;0,035047849;0,357022576;0,399572854;0,157099243;0;0
342;73116;0,030554188;0,007330817;0,013635866;0,035423163;0,360988019;0,42894852;0,123119427;0;0
343;73207;0,030966984;0,007198765;0,013618916;0,03547475;0,360061196;0,421175571;0,131503818;0;0
344;73260;0,030903631;0,007166257;0,013827464;0,035899536;0,368632269;0,414550915;0,129019929;0;0
345;73458;0,032263334;0,007609791;0,013300117;0,035503281;0,362084456;0,426393313;0,122845708;0;0
346;73316;0,029857057;0,007515413;0,013980577;0,036854166;0,378089367;0,432511321;0,1011921;0;0
347;73400;0,030217984;0,007370572;0,013991826;0,036675749;0,378119891;0,413201635;0,120422343;0;0
348;73529;0,030994574;0,007316841;0,013885678;0,036434604;0,375742904;0,40530947;0,13031593;0;0
349;73596;0,030898418;0,007649872;0,013940975;0,037243872;0,37909669;0,412889287;0,118280885;0;0
350;73755;0,031970714;0,007836757;0,013829571;0,037122907;0,372354417;0,414927802;0,121957833;0;0
351;73751;0,031172459;0,007796504;0,014115063;0,0377622;0,379181299;0,423831541;0,106140934;0;0
352;73820;0,031238147;0,007951775;0,014142509;0,038187483;0,381644541;0,423381198;0,103454348;0;0
353;73878;0,031213622;0,007904924;0,014402122;0,038807223;0,380641057;0,42467311;0,102357941;0;0
354;73945;0,031401717;0,00796538;0,014267361;0,039367097;0,383866387;0,432524173;0,090607884;0;0
355;74104;0,032427399;0,008191191;0,014277232;0,039255641;0,376443917;0,426927021;0,102477599;0;0
356;73994;0,030718707;0,007851988;0,014649836;0,040841149;0,387193556;0,446090224;0,07265454;0;0
357;74181;0,032083687;0,007940039;0,014572465;0,04011809;0,377306858;0,444574756;0,083404106;0;0
358;74239;0,032018211;0,008203235;0,01457455;0,040315737;0,377712523;0,444362128;0,082813615;0;0
359;74251;0,031703277;0,007797875;0,014989697;0,040901806;0,383698536;0,45400062;0,06690819;0;0
360;74335;0,03212484;0,007923589;0,014770969;0,041245712;0,382282908;0,442052869;0,079599112;0;0
361;74356;0,031712303;0,007881005;0,014780246;0,042323417;0,386653397;0,447455484;0,069194147;0;0
362;74481;0,032491508;0,007840926;0,01479572;0,04234637;0,384594729;0,462842873;0,055087875;0;0
363;74606;0,033201083;0,008055652;0,014730719;0,041900115;0,380478782;0,454320028;0,067313621;0;0
364;74570;0,032171114;0,008099772;0,014992624;0,04295293;0,390626257;0,465401636;0,045755666;0;0
