FLIR: tiempo;FLIR: area;FLIR: rango 1;FLIR: rango 2;FLIR: rango 3;FLIR: rango 4;FLIR: rango 5;FLIR: rango 6;FLIR: rango 7;FLIR: rango 8;FLIR: rango 9
365;74637;0,032530782;0,007703954;0,015287324;0,043611078;0,392660477;0,485590257;0,022616129;0;0
366;74789;0,033694795;0,007567958;0,015296367;0,043428846;0,389442298;0,471352739;0,039216997;0;0
367;74736;0,032005994;0,007640227;0,015400878;0,045667416;0,395699529;0,478537786;0,02504817;0;0
368;74710;0,031468344;0,007843662;0,015513318;0,046098247;0,403065185;0,483937893;0,01207335;0;0
369;74861;0,032660531;0,007747692;0,01560225;0,045470939;0,396949012;0,479568801;0,022000775;0;0
370;74907;0,032493625;0,007863084;0,015832966;0,045790113;0,401003912;0,477872562;0,019143738;0;0
371;74957;0,032431928;0,007831157;0,016035861;0,046613392;0,405419107;0,478727804;0,012940753;0;0
372;74988;0,032178482;0,007934603;0,016082573;0,04712754;0,406531712;0,480116819;0,010028271;0;0
373;75073;0,032674863;0,007832376;0,015971121;0,047460472;0,405525289;0,473325963;0,017209916;0;0
374;75134;0,032714883;0,007972423;0,015918226;0,047688131;0,406899673;0,474791705;0,01401496;0;0
375;75295;0,033973039;0,007968657;0,015924032;0,047254134;0,396002391;0,472156186;0,026721562;0;0
376;75243;0,032826974;0,008146937;0,01605465;0,048828462;0,397419029;0,47199075;0,024733198;0;0
377;75304;0,033092532;0,008020822;0,016134601;0,048204611;0,401824604;0,474304154;0,018418676;0;0
378;75361;0,033067502;0,008107642;0,016507212;0,048977588;0,401825878;0,475152931;0,016361248;0;0
379;75430;0,033381944;0,007941137;0,016545141;0,049184675;0,401789739;0,476733395;0,014423969;0;0
380;75495;0,033406186;0,008132989;0,016689847;0,049990066;0,401589509;0,483475727;0,006715677;0;0
381;75568;0,033559178;0,008323629;0,016594326;0,050246136;0,401479462;0,481500106;0,008297163;0;0
382;75865;0,03464048;0,010426415;0,016634812;0,050220787;0,400632703;0,480827786;0,006617017;0;0
383;76076;0,035346233;0,011751406;0,016706977;0,050541564;0,399679268;0,480177717;0,005796835;0;0
384;75771;0,034379908;0,008420108;0,016972193;0,051286112;0,404679891;0,477293424;0,006968365;0;0
385;75857;0,034736412;0,008239187;0,01719024;0,051227968;0,402296426;0,474023492;0,012286275;0;0
386;75854;0,034131358;0,008199963;0,017441401;0,052205553;0,404869882;0,475611042;0,007540802;0;0
387;75891;0,033982949;0,008169612;0,017656903;0,052377752;0,401773596;0,479767034;0,006272153;0;0
388;75935;0,033976427;0,008257062;0,017910055;0,053177059;0,406400211;0,477816554;0,002462633;0;0
389;75943;0,033577815;0,00838787;0,017908168;0,054198544;0,41172985;0,4731575;0,001040254;0;0
390;76027;0,034119458;0,008378602;0,017796309;0,054375419;0,413484683;0,470937956;0,000907572;0;0
391;76085;0,034303739;0,008332786;0,017927318;0,054465401;0,415574686;0,467924032;0,001472038;0;0
392;76158;0,034599123;0,008219754;0,018212138;0,054491977;0,414743034;0,468407784;0,00132619;0;0
393;76219;0,034833834;0,008200055;0,018171322;0,055340532;0,414791587;0,467140739;0,00152193;0;0
394;76318;0,035365183;0,008281139;0,018121544;0,055412878;0,411148091;0,469587777;0,002083388;0;0
395;76378;0,035507607;0,008497211;0,018081123;0,056010893;0,415250465;0,464453115;0,002199586;0;0
396;76397;0,035158449;0,008573635;0,018312237;0,056887051;0,420134298;0,458918544;0,002015786;0;0
397;76343;0,033991329;0,008697589;0,01842998;0,058237166;0,420300486;0,458352436;0,001991014;0;0
398;76436;0,034564865;0,00866084;0,018512219;0,05821864;0,421202051;0,4570752;0,001766183;0;0
399;76556;0,035398924;0,008738701;0,01847014;0,057748576;0,413462041;0,464379017;0,001802602;0;0
400;76594;0,035368306;0,008616863;0,018682926;0,058229104;0,415136956;0,462425255;0,001540591;0;0
401;76632;0,035324669;0,008638689;0,018856352;0,058774402;0,41848053;0,459064099;0,000861259;0;0
402;76607;0,034579085;0,008706776;0,018966935;0,060112;0,42630569;0,451329513;0;0;0
403;76742;0,035534649;0,008782674;0,018855386;0,0601105;0,420486826;0,456151781;7,82E-05;0;0
404;76760;0,035304846;0,008663366;0,01920271;0,060891089;0,425586243;0,450156331;0,000195414;0;0
405;76856;0,036028417;0,008652545;0,019100656;0,060867076;0,4236234;0,45118143;0,000546477;0;0
406;76891;0,035894968;0,008765655;0,019326059;0,061645706;0,426369796;0,447451587;0,000546228;0;0
407;77011;0,036747997;0,008868863;0,019088182;0,061510693;0,424627651;0,448247653;0,000908961;0;0
408;76908;0,035171894;0,008711707;0,019958912;0,06290633;0,431788631;0,440929422;0,000533104;0;0
409;76958;0,035343954;0,008563112;0,020205827;0,063489176;0,433937992;0,437979157;0,000480782;0;0
410;77019;0,035510718;0,008712136;0,020267726;0,064412677;0,436554616;0,433724146;0,00081798;0;0
411;77003;0,034894744;0,008765892;0,020466735;0,06617924;0,444930717;0,424593847;0,000168825;0;0
412;77133;0,036015713;0,008686295;0,020237771;0,065938055;0,442093527;0,426600806;0,000427832;0;0
413;77140;0,035623542;0,008724397;0,020560021;0,06652839;0,444814623;0,423658284;9,07E-05;0;0
414;77485;0,038175131;0,008814609;0,020391043;0,06473511;0,427037491;0,44074337;0,000103246;0;0
415;77580;0,038824439;0,008739366;0,020482083;0,064758958;0,425998969;0,441196185;0;0;0
416;77442;0,037021255;0,00862581;0,021151313;0,066992071;0,439064074;0,427145477;0;0;0
417;77444;0,036581272;0,008715975;0,021176592;0,068217034;0,442048448;0,423260679;0;0;0
418;77617;0,037800997;0,008889805;0,021013438;0,066879678;0,434221884;0,431194197;0;0;0
419;77533;0,036474791;0,008886539;0,021590806;0,069106058;0,441966646;0,421975159;0;0;0
420;77580;0,036568703;0,008919825;0,021551946;0,069721578;0,44198247;0,421255478;0;0;0
421;77663;0,036980287;0,009154939;0,021683427;0,06942817;0,440492899;0,422260278;0;0;0
422;77704;0,037166684;0,009175847;0,02159477;0,070137959;0,440916813;0,421007928;0;0;0
423;77767;0,037458048;0,008975529;0,022053056;0,070428331;0,442437023;0,418648013;0;0;0
424;77826;0,03759669;0,009122915;0,02215198;0,070901755;0,441728985;0,418497674;0;0;0
425;77853;0,037583651;0,008965615;0,022298434;0,071879054;0,445647567;0,413625679;0;0;0
426;77905;0,037597073;0,009254862;0,02245042;0,071972274;0,4483666;0,41035877;0;0;0
427;77954;0,037470816;0,00947995;0,022320856;0,072863484;0,448815968;0,409048926;0;0;0
428;77971;0,037295918;0,009323979;0,022469893;0,073488861;0,446319786;0,411101563;0;0;0
429;78020;0,037285311;0,009510382;0,022648039;0,07389131;0,448923353;0,407741605;0;0;0
430;78107;0,037922337;0,009627818;0,022533192;0,073373705;0,450766257;0,405776691;0;0;0
431;78111;0,037638745;0,009576116;0,022941711;0,074714189;0,451882577;0,403246662;0;0;0
432;78158;0,037872003;0,009480795;0,023094245;0,075385757;0,454579186;0,399588014;0;0;0
433;78423;0,040217793;0,009627278;0,022786682;0,073473343;0,441885671;0,411639443;0,000369789;0;0
434;78328;0,03882392;0,009562353;0,02337606;0,075694515;0,449098662;0,40344449;0;0;0
435;78344;0,038560707;0,009662514;0,02353722;0,076981007;0,452185234;0,399073318;0;0;0
436;78379;0,038645556;0,009658199;0,023730846;0,077533523;0,453692953;0,396738922;0;0;0
437;78499;0,039401776;0,009885476;0,023605396;0,077848125;0,451700022;0,397559205;0;0;0
438;78455;0,038569881;0,009840036;0,023848066;0,078949716;0,452488688;0,396303614;0;0;0
439;78429;0,038047151;0,009754045;0,024251234;0,080187176;0,45819786;0,389562534;0;0;0
440;78499;0,038293481;0,009885476;0,024242347;0,080701665;0,458553612;0,388323418;0;0;0
441;78519;0,03824552;0,009946637;0,024414473;0,081598085;0,463900457;0,381894828;0;0;0
442;78644;0,039151111;0,009841819;0,024388383;0,080705458;0,459628198;0,386285031;0;0;0
443;78716;0,039509121;0,009947152;0,024429595;0,081088978;0,461215001;0,383810153;0;0;0
444;78697;0,039061209;0,00979707;0,024981893;0,082264889;0,468061044;0,375833895;0;0;0
445;78802;0,039795944;0,009860156;0,024872465;0,082041065;0,46550849;0,37792188;0;0;0
446;78770;0,03907579;0,009965723;0,025288816;0,083420084;0,472349879;0,369899708;0;0;0
447;78836;0,039448983;0,010046172;0,02509006;0,084047897;0,469544371;0,371822518;0;0;0
448;78900;0,039721166;0,010038023;0,02531052;0,083219265;0,465247148;0,376463878;0;0;0
449;78869;0,039166212;0,009902497;0,025852997;0,084786164;0,472048587;0,368243543;0;0;0
450;78861;0,038726367;0,009941543;0,025957064;0,086582721;0,478347979;0,360444326;0;0;0
451;78906;0,038805668;0,010176666;0,025929587;0,087648595;0,482092617;0,355346868;0;0;0
452;79094;0,040281184;0,010177763;0,025792095;0,086100083;0,473499886;0,364148987;0;0;0
453;79108;0,04019821;0,010036912;0,026280528;0,087171967;0,474768671;0,361543712;0;0;0
454;79125;0,040139021;0,009870458;0,02664139;0,08743128;0,474780411;0,361137441;0;0;0
455;79145;0,039977257;0,009918504;0,027013709;0,087750332;0,4768842;0,358455998;0;0;0
456;79255;0,040666204;0,010056148;0,026913129;0,087136458;0,47566715;0,359560911;0;0;0
457;79347;0,041299608;0,010031885;0,026869321;0,087060632;0,473363832;0,361374721;0;0;0
458;79200;0,039494949;0,01;0,027689394;0,090037879;0,482474747;0,35030303;0;0;0
459;79132;0,038366274;0,010349795;0,028079664;0,091897083;0,491469949;0,339837234;0;0;0
460;79249;0,039205542;0,010384989;0,028038209;0,091092632;0,487779026;0,343499603;0;0;0
461;79296;0,03938408;0,010353612;0,028072034;0,091089084;0,486783697;0,344317494;0;0;0
462;79287;0,038921891;0,010417849;0,028453593;0,091692207;0,491354194;0,339160266;0;0;0
463;79360;0,039301915;0,010408266;0,028729839;0,092489919;0,49827369;0,330796371;0;0;0
464;79418;0,039575411;0,010337707;0,028645899;0,092800121;0,49866529;0,329975572;0;0;0
465;79436;0,039251725;0,010448663;0,028991893;0,092716149;0,504368296;0,324223274;0;0;0
466;79498;0,039636217;0,010578882;0,028981861;0,093889154;0,508729779;0,318184105;0;0;0
467;79489;0,039162651;0,010605241;0,029287071;0,095057178;0,513341469;0,31254639;0;0;0
468;79507;0,039103475;0,010590262;0,029846429;0,095450715;0,510936144;0,314072975;0;0;0
469;79511;0,038673894;0,01079096;0,029945542;0,096326294;0,518393681;0,305869628;0;0;0
470;79708;0,040297084;0,010889748;0,029444974;0,094457269;0,514942038;0,309968886;0;0;0
471;79709;0,04003312;0,01086452;0,029758246;0,096149745;0,520443112;0,302751258;0;0;0
472;79781;0,040435693;0,010917386;0,029982076;0,096238453;0,519309109;0,303117284;0;0;0
473;79816;0,040367846;0,01111306;0,03016939;0,097085797;0,522025659;0,299238248;0;0;0
474;79897;0,041002791;0,010876503;0,030314029;0,097175113;0,520007009;0,300624554;0;0;0
475;79933;0,040971814;0,011034241;0,030437992;0,09745662;0,52581537;0,294283963;0;0;0
476;79997;0,041351551;0,011100416;0,030538645;0,097403653;0,528244809;0,291360926;0;0;0
477;80038;0,041455309;0,011057248;0,030647942;0,097866014;0,534970889;0,284002599;0;0;0
478;80082;0,041582378;0,011013711;0,031005719;0,098374166;0,539222297;0,278801728;0;0;0
479;80042;0,040803578;0,011119162;0,031133655;0,099460283;0,548112241;0,26937108;0;0;0
480;80131;0,041394716;0,011256567;0,03126131;0,099961313;0,544907714;0,27121838;0;0;0
481;80109;0,040906765;0,011272142;0,031906527;0,102485364;0,563582119;0,249847083;0;0;0
482;80191;0,041438565;0,011322966;0,031948722;0,103228542;0,550710179;0,261351024;0;0;0
483;80254;0,041792309;0,01136392;0,03214793;0,103571162;0,541007302;0,270117377;0;0;0
484;80321;0,04220565;0,011429141;0,032058864;0,103659068;0,535451501;0,275195777;0;0;0
485;80323;0,041856006;0,011379057;0,032643203;0,104602667;0,545721649;0,263797418;0;0;0
486;80344;0,041919745;0,011264065;0,033082744;0,105608384;0,552399681;0,255725381;0;0;0
487;80437;0,042480451;0,011375362;0,032820717;0,104404689;0,554657682;0,254261099;0;0;0
488;80509;0,042902036;0,01137761;0,032493262;0,104274056;0,543007614;0,265945422;0;0;0
489;80398;0,041468693;0,011530138;0,033035648;0,106507625;0,556941715;0,250516182;0;0;0
490;80376;0,040982383;0,01150841;0,033617;0,108104409;0,555476759;0,250311038;0;0;0
491;80394;0,040799065;0,011518273;0,033783616;0,108192154;0,561161281;0,244545613;0;0;0
492;80488;0,041372627;0,011703608;0,033744161;0,109718219;0,554915018;0,248546367;0;0;0
493;80545;0,041728226;0,011608418;0,034055497;0,10880874;0,556223229;0,247575889;0;0;0
494;80580;0,041908662;0,011367585;0,034636386;0,109530901;0,561268305;0,241288161;0;0;0
495;80675;0,042491478;0,011317013;0,034967462;0,110517509;0,559318252;0,241388286;0;0;0
496;80744;0,04295056;0,011418805;0,034888041;0,11215694;0,556536709;0,242048945;0;0;0
497;80914;0,044269224;0,01154312;0,034048496;0,111538176;0,550226166;0,248374818;0;0;0
498;80871;0,043501379;0,0114627;0,034264446;0,11283402;0,553746089;0,244191366;0;0;0
499;80795;0,04250263;0,011448728;0,03477938;0,113942694;0,562646203;0,234680364;0;0;0
500;80780;0,041990592;0,011450854;0,035850458;0,11578361;0,569138401;0,225786086;0;0;0
501;80818;0,042168824;0,011507337;0,036142938;0,115357965;0,575119404;0,219703531;0;0;0
502;81014;0,043609746;0,011652307;0,034907547;0,114511072;0,554768312;0,240551016;0;0;0
503;80960;0,042910079;0,011635375;0,035227273;0,11541502;0,572245553;0,2225667;0;0;0
504;81035;0,043326957;0,011624607;0,035392115;0,115258839;0,58114395;0,213253532;0;0;0
505;81042;0,043138126;0,01167296;0,035919647;0,116791293;0,589965697;0,202512278;0;0;0
506;81049;0,042949327;0,011721304;0,036545793;0,117694234;0,598970993;0,192118348;0;0;0
507;81093;0,042987681;0,011961575;0,037167203;0,117334419;0,600298423;0,1902507;0;0;0
508;81247;0,044235479;0,011988135;0,036505963;0,116792005;0,592144941;0,198333477;0;0;0
509;81177;0,043288123;0,011912241;0,037239612;0,116720253;0,597016396;0,193823374;0;0;0
510;81148;0,042786021;0,011879529;0,037881402;0,118499532;0,594444718;0,194508799;0;0;0
511;81276;0,043641419;0,011910035;0,037624883;0,117304001;0,583850091;0,20566957;0;0;0
512;81299;0,043579872;0,011931266;0,03768804;0,118660746;0,58835902;0,199781055;0;0;0
513;81380;0,044003441;0,011993119;0,037711969;0,118481199;0,595097075;0,192713197;0;0;0
514;81464;0,044547285;0,01206668;0,037685358;0,119034175;0,590923598;0,195742905;0;0;0
515;81554;0,04528288;0,012065625;0,037864482;0,119920543;0,581749516;0,203116953;0;0;0
516;81570;0,04502881;0,012124556;0,038347432;0,120828736;0,587054064;0,196616403;0;0;0
517;81518;0,044284698;0,012254962;0,038531367;0,122439216;0,588471258;0,194018499;0;0;0
518;81518;0,043978017;0,012402169;0,03873991;0,123849947;0,589317697;0,19171226;0;0;0
519;81541;0,043928821;0,012374143;0,039035577;0,123508419;0,583215806;0,197937234;0;0;0
520;81545;0,043804035;0,012324483;0,039168557;0,126408731;0,586522779;0,191771415;0;0;0
521;81659;0,044575613;0,012393;0,03910163;0,125007654;0,57542953;0,203492573;0;0;0
522;81590;0,043669567;0,012452506;0,039784287;0,127564653;0,579274421;0,197254566;0;0;0
523;81678;0,044210191;0,012414604;0,039692451;0,12752516;0,576568966;0,199588629;0;0;0
524;81777;0,04506157;0,012277291;0,039852281;0,127700943;0,573107353;0,202000563;0;0;0
525;81804;0,044814435;0,012554398;0,039826903;0,128636741;0,576829984;0,197337539;0;0;0
526;81788;0,044358586;0,012605761;0,040335991;0,12932215;0,581894654;0,191482858;0;0;0
527;81781;0,044081144;0,012582385;0,040388354;0,131179614;0,582262384;0,18950612;0;0;0
528;81946;0,045505577;0,012642472;0,040062968;0,129939228;0,584726527;0,187123227;0;0;0
529;81889;0,044767918;0,012663483;0,040933459;0,130908913;0,590286852;0,180439375;0;0;0
530;81890;0,044413237;0,012822078;0,041665649;0,131627793;0,586774942;0,1826963;0;0;0
531;81955;0,044841681;0,012787505;0,041657007;0,130962113;0,586333964;0,183417729;0;0;0
532;81998;0,044879143;0,012878363;0,041549794;0,131100759;0,582843484;0,186748457;0;0;0
533;82045;0,045072826;0,012736913;0,041916022;0,13123286;0,58210738;0,186934;0;0;0
534;82138;0,045740096;0,012819888;0,041515498;0,131108622;0,586829482;0,181986413;0;0;0
535;82158;0,045607245;0,012914141;0,041578422;0,132427761;0,590849339;0,176623092;0;0;0
536;82231;0,046162639;0,012902677;0,041675281;0,132772312;0,584755141;0,18173195;0;0;0
537;82180;0,045278657;0,013105378;0,042625943;0,133730835;0,590399124;0,174860063;0;0;0
538;82212;0,045370506;0,013015132;0,042949934;0,132133995;0,60364667;0,162883764;0;0;0
539;82250;0,045276596;0,013045593;0,042881459;0,133337386;0,600474164;0,164984802;0;0;0
540;82284;0,045537407;0,013040202;0,043410627;0,133549657;0,605621992;0,158840115;0;0;0
541;82339;0,045701308;0,013165086;0,043163021;0,134541347;0,610391188;0,15303805;0;0;0
542;82390;0,045782255;0,013399684;0,043743173;0,136703483;0,605097706;0,155273698;0;0;0
543;82418;0,045912301;0,013443665;0,044334975;0,137215171;0,604516004;0,154577883;0;0;0
544;82599;0,047325028;0,013414206;0,044092543;0,136430223;0,582089372;0,176648628;0;0;0
545;82867;0,049114847;0,013358756;0,044517118;0,134878782;0,575729784;0,182400714;0;0;0
546;83083;0,050949051;0,013408278;0,043944008;0,133288398;0,565350312;0,193059952;0;0;0
547;82693;0,046981002;0,013471515;0,046074033;0,138657444;0,58701462;0,167801386;0;0;0
548;82757;0,047391761;0,013509431;0,046292157;0,13803062;0,597979627;0,156796404;0;0;0
549;82662;0,046188091;0,013754809;0,047107498;0,141528151;0,607522199;0,143899252;0;0;0
550;82785;0,047049586;0,01378269;0,047279096;0,140496467;0,601002597;0,150389563;0;0;0
551;82862;0,04759721;0,013697473;0,047102411;0,140546933;0,599551061;0,151504912;0;0;0
552;82865;0,04735413;0,013672841;0,0477403;0,14129005;0,60581669;0,144125988;0;0;0
553;82933;0,047749388;0,013878673;0,047616751;0,142090603;0,612060338;0,136604247;0;0;0
554;83013;0,048257502;0,013913483;0,047631094;0,141062243;0,61545782;0,133677858;0;0;0
555;83009;0,047934561;0,014094857;0,047814092;0,14265923;0,62402872;0,12346854;0;0;0
556;83008;0,04764601;0,01408298;0,048441114;0,142588666;0,625626446;0,121614784;0;0;0
557;83081;0,04809764;0,014094679;0,048783717;0,142451343;0,626352596;0,120220026;0;0;0
558;82986;0,046995879;0,014375919;0,049996385;0,143698937;0,636685706;0,108247174;0;0;0
559;83048;0,047370196;0,014389269;0,050236008;0,144843946;0,635174839;0,107985743;0;0;0
560;83093;0,047597271;0,014477754;0,050822572;0,146390189;0,63490306;0,105809154;0;0;0
561;83124;0,04761561;0,014616717;0,051068284;0,147310043;0,634437708;0,104951639;0;0;0
562;83296;0,049150019;0,014298406;0,050734729;0,145241068;0,631554937;0,109020841;0;0;0
563;83323;0,04911009;0,014377783;0,051186347;0,145170001;0,631722334;0,108433446;0;0;0
564;83204;0,047870295;0,014446421;0,052533532;0,148790924;0,64560598;0,090752848;0;0;0
565;83398;0,049317729;0,014340871;0,052135543;0,146298472;0,653636778;0,084270606;0;0;0
566;83268;0,047737426;0,014627468;0,053177691;0,148388336;0,66496133;0,071107748;0;0;0
567;83391;0,048746268;0,014641868;0,052595604;0,148361334;0,653187994;0,082466933;0;0;0
568;83298;0,047648203;0,014778266;0,053578717;0,151276141;0,655898101;0,076820572;0;0;0
569;83381;0,048128471;0,01489548;0,053657308;0,150777755;0,657379979;0,075161008;0;0;0
570;83378;0,047866344;0,014908009;0,054390847;0,152522248;0,663292475;0,067020077;0;0;0
571;83440;0,048142378;0,015112656;0,054458293;0,153080058;0,65740652;0,071800096;0;0;0
572;83486;0,048415303;0,015020482;0,054715761;0,154325276;0,652935822;0,074587356;0;0;0
573;83588;0,048906542;0,015109824;0,054517395;0,153790018;0,645786477;0,081889745;0;0;0
574;83607;0,049003074;0,015190116;0,054899709;0,155190355;0,64284091;0,082875836;0;0;0
575;83717;0,049786782;0,015122377;0,054935079;0,154257797;0,635187596;0,090710369;0;0;0
576;83656;0,049070001;0,015133403;0,055991202;0,156976188;0,64053983;0,082289376;0;0;0
577;83742;0,049568914;0,015129803;0,055647107;0,155967137;0,633194813;0,090492226;0;0;0
578;83643;0,048455938;0,015243356;0,056250971;0,159834057;0,640388317;0,079827362;0;0;0
579;83741;0,048900777;0,015595706;0,056185142;0,158440907;0,640259849;0,080617619;0;0;0
580;83758;0,048890852;0,015544784;0,057116932;0,160163805;0,645562215;0,072721412;0;0;0
581;83807;0,049017385;0,015714678;0,057167062;0,159950839;0,644027349;0,074122687;0;0;0
